"I","",""
"l","",""
"I !","",""
"","","The  learned  counsel  for the  defendant-petitioner argued  that the"
"","","plaintiff's action should  have been dismissed for failure to prove title and"
"","cited","the  judgment  in  Dharmadasa  vs  Jayasena  1997  3  SLR  327,"
"","","Wanigaratne vs Juwanis Appuhamy 65 NLR 167, Loku Manika and"
"","","others  vs  Gunasekera  1997  2  SLR  287.  He  further  stated  that  the"
"","","plaintiff is not entitled to any relief without proving his title."
"","","The  defendant-petitioner  stated 
that 
the  proceedings 
in 
the"
"","","District  Court after 04/07/1996  are  ex parte  since  the  counsel  informed"
"","court","that  he  no 
longer  appeared 
for  the  defendant  since 
the  case"
"","","proceeded  ex  parte  the  judgment  and  decree  had  to  be  served  on  the"
"","","defendant to afford  him an  opportunity to purge his default and cited the"
"","","case  of W.Johanis  Appuhamy  vs  Carlin  Singho  67  NLR  144.  The"
"","counsel","for  the  petitioner  stated 
the  District  Judge  has  not  acted 
in"
"","","conformity with  Sec.  85 (4) of the Civil Procedure Code."
"","","The  petitioner's  counsel  further  submitted  that  the  order  of  the"
"","","District Judge where he has stated  if the plaintiff does not prove his title"
"","","by producing the marked documents his application will  be rejected,  was"
"","","never vacated, therefore the subsequent order is not valid."
"","","6"
