"","","","","","i"
"","","","","","f"
"","","","","","i"
"","","","","","."" I"
"","BEFORE","",": Deepali Wijesundera J.","",""
"","","","M.M.A.  Gaffoor J.","",""
"","","","","","J"
"","","","","","~"
"","COUNSEL","",": Harsha Soyza P.C.  with","","~ •"
"","","","","","~"
"","","","","",""" r"
"","","","Anuruddha Dharmaratne for","",""
"","","","","","i"
"","","","","","i"
"","","","The Substituted-Defendants","",""
"","","","Petitioners-Petitioners","",""
"","","","Rohan Sahabandu P.C.  with","",""
"","","","Sureka Withanage for the","",""
"","","","Plaintiffs-Respondents-","",""
"","","","Respondents.","",""
"","ARGUED ON","",": OSth  September, 2015","",""
"","DECIDED ON","",": 23m February,  2016","",""
"","Deepali Wijesundera J.","","","",""
"","","The  petitioners  have filed  this application  to  revise  and  set aside","","",""
"","","the order of the District Court of Avissawella in  case No.  SOS/l delivered","","",""
"","on  1S/10/2006","(marked  P16)  and  also","to  set  aside  and","revise 
the",""
"","","judgment and Decree entered in the said case delivered on 02/10/1996.","","",""
"","","The  plaintiffs-respondents-respondents have filed  an  action  in the","","",""
"I j","","","","",""
"","","District Court of Avissawella  seeking a declaration of title and eviction of","","",""
"i","","","","",""
"","","","","",""
"I I","","4","","",""
"j","","","","",""
"{","","","","",""
"1","","","","",""
"I","","","","",""
"I","","","","",""
"j","","","","",""
