"","","may  substitute  him  as  a  plaintiff for  the  purpose  and  may","","",""
"","","make such order as to costs as the court may deem fit.","","",""
"According to section 70(1), it is the duty of the Court to endeavor","","","","",""
"to compel the parties to bring the action to a termination, which","","","","",""
"the District Judge in this case has manifestly failed to discharge.","","","","",""
"There  is  absolutely  no  reason  for  the  District  Judge  to  lay  by  a","","","","",""
"partition  action  ex  mero  motu  after  the  Interlocutory  Decree  is","","","","",""
"entered.  An order to lay by a case causes, especially a partition","","","","",""
"case, enormous difficulties because when the case is to be taken","","","","",""
"back to the roll, the party who makes the application shall take","","","","",""
"all","the","troubles","to  serve  notices","to  all","the  parties  or  their"
"registered Attorneys afresh.","","","","",""
"In Samsudeen v. Eagle Star Insurance Co. Ltd. (1962) 64 NLR 372","","","","",""
"at 379 it was held that:","","","","",""
