"to  why  they  initially  did  not  make  a  complaint  to  the","","","","","","",""
"police.  The","","","learned  trial  Judge","","in  his","","judgment,  at"
"pages 17  and  18 has  sufficiently  discussed  this  issue.","","","","","","",""
"The  child  victim  has  given  evidence  before  the  same","","","","","","",""
"trial  Judge  who  decided  on  the  matter.  Therefore,  he","","","","","","",""
"had  the  opportunity  of  observing  the  demeanour  and","","","","","","",""
"deportment  of  the  victim  as  well  as  the  PW2  and  the","","","","","","",""
"PW3.  In  the  given  circumstances,  the  trial  Judge  has","","","","","","",""
"rightly","","accepted","the 
evidence","of","the","","prosecution"
"witnesses  including  the  explained  delay.  The  learned","","","","","","",""
"Counsel  for  the  appellant  submitted  that,  it  is  unsafe","","","","","","",""
"to convict the appellant on uncorroborated evidence of","","","","","","",""
"the","child","victim.","Section","134","of","the","Evidence"
"Ordinance  provides","","","","that,  no  particular  number  of","","",""
"witnesses shall in any case be required for the proof of","","","","","","",""
"any fact.","","","","","","",""
