"","","","**************","","","",""
". PRIYANTHA FERNANDO, J.(P/CA)","","","","","","",""
"","The  accused  appellant  (hereinafter  referred  to  as  the","","","","","",""
"","appellant) was indicted in the High Court of Ratnapura","","","","","",""
"","for  one  count  of  grave  sexual  abuse  of  one  Sepalika","","","","","",""
"","Wickramasinghe, who was a girl below sixteen years of","","","","","",""
"age,","an","offence","punishable","in","terms","of","section"
"","365B(2)b of the Penal Code. Upon conviction after trial,","","","","","",""
"","the  appellant  was  sentenced","","","","to  12  years","","rigorous"
"","imprisonment.  In  addition,  the  appellant  was  imposed","","","","","",""
"","a fine of Rs. 25,000/- and was also ordered to pay the","","","","","",""
"","victim, a sum of Rs. 200,000/- as compensation. Being","","","","","",""
"","aggrieved by the said conviction and the sentence, the","","","","","",""
"","appellant preferred the instant appeal.","","","","","",""
