"King vs  Chalo Singho 42 NLR Page 269 has held;","","","","","","","",""
"","","Prosecuting Counsel is not bound to call all the witnesses named on the","","","","","",""
"","back  of","the","indictment  or","tender","them","for","cross-examination.","In"
"","","exceptional circumstances the presiding Judge may  ask the prosecuting","","","","","",""
"","","Counsel to call such a witness or may call him as a witness of the Court.","","","","","",""
"","In the light of the above authorities it is apparent that the prosecution had","","","","","","",""
"no compelling reason to call the second accused as a prosecution witness.","","","","","","","",""
"","The fourth ground of appeal is that the learned trial judge has failed to consider","","","","","","",""
"the omissions and the discrepancies in the evidence of the prosecution witnesses.","","","","","","","",""
"T","","he learned President’s Counsel has referred to the discrepancies  such as the","","","","","",""
"colour of the vehicle, the signal that was given to the officers and has submitted  that","","","","","","","",""
"the learned judge,  should have been cautious  when the bare testimony  of the  decoy","","","","","","","",""
"and complainant was considered.","","","","","","","",""
"O","","n  perusal  of  the  judgement  it  is  apparent  that  the  learned  trial  judge  has","","","","","",""
"carefully and extensively analysed and evaluated the omissions and contradictions and","","","","","","","",""
"considered meticulously  the acceptable evidence which in my view cannot be faulted.","","","","","","","",""
"","The trial judge has considered the Dock Statement very carefully and rejected","","","","","","",""
"same giving established legal basis  for the rejection.","","","","","","","",""
"I","t is admitted that the visit to the Divisional Secretariat  by the complainant was","","","","","","",""
"after the recommendation was obtained. According to the complainant  the reason to","","","","","","","",""
"visit the Secretariat was the Divisional  Secretary’s request for  him to come with the","","","","","","","",""
"solicited money. The evidence is that the complainant and  the decoy was sent  to the","","","","","","","",""
"private quarters of the Divisional Secretary on his request which was  corroborated by","","","","","","","",""
"the  evidence  of  Cader  the  peon  of  the  Divisional  Secretary.  If  the  request  for  the","","","","","","","",""
"","","","","12","","","",""
