"","6"
"","disclosed that  fact  to  the  Court.  In a revision application  uberrima fide  of the"
"","applicant  is  a  pre  condition.  In  the  case  of Navaratnasingham  v.  Arumugam"
"","and  another  [1980]  2  Sri  L  R  1  it  has  been  held  that  ""where  a  petitioner"
"","invokes  the jurisdiction  of the  Appellate  Court  by  way  of revision  as  in  the"
"present  case,","the  Court  expects  and insists  on  uberrima fides  and where  the"
"petitioner's affidavits contradict the  record of the  trial judge  the  Court would",""
"be very slow to permit this. """,""
"","The  Petitioners tendered a document marked as  X  with the petition and"
"","relied  on  it.  The  Petitioners  cannot  tender  new  documents  with  the  revision"
"","application  in  support  of their  claim  because  the  learned  Magistrate  did  not"
"have the privilege of looking at it.",""
"The  Learned  High  Court","Judge 
correctly 
dismissed 
the 
reVISIOn"
"","application.  I  see  no  reason  to  interfere  with  the  order  of the  Learned  High"
"Court Judge.",""
"","For the reasons  stated above,  I dismiss  the  appeal  subject to  costs  fixed"
"at Rs.  10,0001-.",""
"","Judge of the Court of Appeal"
"P.R.Walgama J.",""
"I agree.",""
"","Judge of the Court of Appeal"
