"",".  ,","","","","",""
"","•","","","","",""
"","","","","","","I"
"","","","","","Vs",""
"","","","","","K.M.  Prabath",""
"","","","","","""Mangala""",""
"","","","","","Idiparape, Mirigama.",""
"","","","","","Plaintiff-Respondent",""
"","","","","","","l"
",","","","","","",""
"","","","","","",""
"","","BEFORE","","",": Deepali Wijesundera J.","f"
"i","","","","","",""
"","","","","","","l"
"","","","","","M.M.A.  Gaffoor J.","i"
"","","","","","","!"
"","","COUNSEL","","",": I.S.De Silva with  Oeeptha Perera",""
"","","","","","",""
"I","","","","","","f 
~"
"!","","","","","For the Defendant-Petitioner",""
"","","","","","",""
"I","","","","","Seevali Delgoda for the","f 
I"
"","","","","","",""
"I","","","","","Plaintiff-Respondent","I I"
"j","","","","","",""
"","","","","","","I"
"","","ARGUED ON","","",": 01 st September, 2015",""
"","","","","","","i"
"","","DECIDED ON","","",": 22nd  January,  2016",""
"","","","","","",""
"j 
i","","","","","","I"
"","","","","","","I"
"I","","","","","",""
"","","","","","","j"
"!","","","","","","!"
"","","","","","",""
"","","","","","","!"
"","","Deepali Wijesundera J.","","","",""
"J","","","","","",""
"l","","","","","",""
"I","","","","","",""
"I","","","","","",""
"J","","","","","",""
"I","","The 
plaintiff","respondent","filed","action 
against 
the 
defendant",""
"!","","","","","",""
"","","","","","",""
"I","","","petitioner  seeking  to  enforce  the  insurance  policy  no.  WP02DV000012","","",""
"","","","","","",""
"I","","","marked P1  (A) entered  into with the  defendant petitioner company.  The","","",""
"","","","","","",""
"I I","","","plaintiff  respondent  in  his  plaint  had  stated  that  his  business  premises","","",""
"","","","","2","",""
"~","","","","","",""
"1","","","","","",""
