".  ,","","","","",""
"","Procedure  Code  and  go  into  merits of the  case  as  rightfully  held  by the","","","",""
"","learned District Judge in  her order delivered on  19/09/2006.","","","",""
"","","For the afore stated  reasons  I see no legal basis or logical  reason","","",""
"to","allow","the  petitioner's  application.  Application","of","the  defendant",""
"","petitioner is refused with  costs fixed  at Rs.  100,000/=.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","M.M.A. Gaffoor J.","","","",""
"","I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","j"
"","","7","","","f"
"","","","","","I"
"","","","","","f"
"","","","","","t"
"","","","","","I"
"","","","","","I f"
"","","","","","{"
"","","","","","i"
