"",",","","",""
"","","","Clause 20 of the said policy states thus;","~ ,"
"","","","","),"
"","","","TIME LIMIT FOR COMPANY'S LIABILITY",""
"","","","In  no case whatever shall the Company be liable to any loss",""
"","","","or  damage  after  the  expiration  of  twelve  months  from 
the","i"
"","","","happening of the loss or damage unless the claim is the subject of",""
"","","","pending action or arbitration.",""
"","","","Clause  18  of the  policy  speaks  of situations  where  the  claim  is",""
"","","","fraudulent  where  a  false  declaration  is  made  to  support  the  claim  or",""
"","","where the loss is caused willfully.","",""
"","","","Clause  20 
is  the  general  provision  governing  the  time 
limit  for",""
"","","","liability under the policy under which the  plaintiff respondent has filed  his",""
"","","case.","",""
"","","","","l"
"","","","","I"
"","","","","("
"","","","The  applicability  of clause  18  of the  policy  of insurance  can  only",""
"","","","be  determined  after ascertaining  whether or not the  claim  is  tainted  by",""
"","","","","I"
"","","","fraud which  entails considering the facts of the case regarding which the",""
"","","","parties  are  clearly at variance.  In  such  a situation the trial judge should",""
"","","","",""
"I","","","exercise  the  discretionary  powers  conferred  by  Sec.  147  of  the  Civil",""
"1","","","",""
"","","","6",""
