"unrepresented. 
Notices","issued  on  Appellant  under  registered  cover  for",""
"","","I"
"","","I"
"several 
times  and 
finally  his  Attorney  at  Law  was  also","informed  and",""
"","","J"
"","","~."
"","",""
"thereafter  the  Appellant  was  represented  by  a  Counsel  on  06.10.2015.  the","","i 
f"
"","","I"
"Court  fixed 
this  case 
for  argument  on  15.02.2016 
in","the  presences  of",""
"","","I"
"Counsel for both parties.  On the date of argument, the Appellant was  absent","",""
"","",""
"and  unrepresented.  The  Court heard the  submission  of the  learned  Counsel","","I"
"for 
the  Respondents  and  on 
the  direction  of  the  Court,","filed  written","I !"
"","",""
"submissions too.","",""
