"","","",""
"•","","","1"
"","","IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST",""
"","","REPUBLIC OF SRI LANKA.",""
"","","Percy Denipitiya,",""
"","","City Undertakers (Pvt) Ltd.,",""
"","","Hospital Junction, Kurunegala.",""
"","Court of Appeal No.","",""
"","","Accused - Petitioner - Appellant",""
"","CA (PHC) 300/2006","",""
"","","v.",""
"","High Court of Kurunegala","",""
"","","1.  The Hon.  Attorney General,",""
"","No. HCR 100/2004","",""
"","","Attorney General's Department,",""
"","Magistrate Court Kurunegala","",""
"","","Colombo  12.",""
"","No.  81548","",""
"","","1 st Respondent - Respondent.",""
"","","","2.  Assistant Commissioner of Labour,"
"","","District Labour Office,",""
"","","Kurunegala.",""
"","","","Complainant - Respondent - Respondant"
"","Before",": P.R.Walgama J.",""
"","",": L.T.B.  Dehideniya 1.",""
"","Counsel",": Accused Petitioner Appellant absent and unrepresented",""
"","",": Suranga Wimalasen SSC for the Respondents.",""
"","Argued on",": 15.02.2016",""
"","Decided on  : 13.06.2016","",""
"","L.T.B. Dehideniya J.","",""
"","","The  Complainant  Respondent  - Respondent  (hereinafter  called  and",""
"","","referred  to  as  the  Respondent)  filed  a  certificate  in  the  Magistrate  Court of",""
