"","order to ensure that the matter remains unresolved until such time, thereby disqualifying him"
"on account of age.",""
"12. The Petitioner has filed this Application seeking, inter alia, the following reliefs:",""
"b)","Issue a Writ of Certiorari to quash the decision of the 1st and/or 2nd Respondent dated"
"","25th June 2024, marked ‘P50(a)’."
"c)","Issue a Writ of Mandamus directing the 1st and/or 2nd Respondents or their successors"
"","to  implement  the decision  of  the Public  Service  Commission  (marked  ‘P29’)  and  the"
"","decision of the Public Petitions Committee of Parliament (marked ‘P44’)."
"d)","Issue a Writ of Mandamus directing the 1st and/or 2nd Respondents or their successors"
"","to immediately appoint the Petitioner as a teacher, in accordance with the decisions"
"","marked ‘P29’ and ‘P44’."
"e)","Issue a Writ of Mandamus directing the 1st and/or 2nd Respondents or their successors"
"","to appoint the Petitioner as a teacher with effect from the date in ‘P29’, and to grant all"
"","consequential 
benefits 
including 
salary, 
back  wages, 
increments, 
promotions,"
"","allowances, and pension."
"f)","Issue a Writ of Mandamus directing the 1st and/or 2nd Respondents or their successors"
"","to  appoint  the  Petitioner  as  a  teacher  from  the  date  in  ‘P29’  and  to  pay  salary  and"
"","allowances  until  the  Petitioner  reaches  the  age  of  45,  or  as  the  Court  deems"
"","appropriate."
"g)","Issue a Writ of Mandamus directing the 1st and/or 2nd Respondents or their successors"
"","to  appoint  the  Petitioner  as  a  teacher  from  the  date  in  ‘P29’  and  to  pay  salary  and"
"","allowances up to the date of judgment, or as the Court deems appropriate."
