"CA Writ Application","",""
"No.: CA/writ/728/24","",""
"","Vs",""
"","1.","DR. HARINI AMARASURIYA,"
"","","Minister,"
"","","Ministry of Education"
"","","Isurupaya,"
"","","Battaramulla."
"","2.","J.M. THILANKA JAYASUNDARA,"
"","","The Secretary,"
"","","Ministry of Education,"
"","","Isurupaya,"
"","","Battaramulla."
"","2A.","K.M.G.S.N. KALUWEWA,"
"","","The Secretary,"
"","","Isurupaya,"
"","","Battaramulla."
"","3.","Hon. Attorney General,"
"","","Attorney General's Department,"
"","","Colombo."
