"The House of Lords in re Hamilton on 1981 AC 1038 has stressed that:","","","","","","","",""
"","""One of the principles of natural justice is that a person is entitled to","","","","","","",""
"","adequate notice and opportunity to be heard before any judicial order","","","","","","",""
"","is pronounced against him, so that  he or someone acting on behalf","","","","","","",""
"","may make such representations if any, as he seems fit. This is the","","","","","","",""
"rule","of","audi","alteram","partem  which","applies","to","all","judicial"
"","proceedings…""","","","","","","",""
"Thus, it is evident that the above Ordinance, while preserving the fauna","","","","","","","",""
"and  flora  of  Sri  Lanka,  has  also  delivered  importance  to  an  individual’s","","","","","","","",""
"rights over his/her property. As such, Section 64(1) allows an owner of a","","","","","","","",""
"vehicle to make his/her case and to show cause as to why such vehicle","","","","","","","",""
"should not be forfeited.","","","","","","","",""
"Accordingly, the appellant has submitted evidence to the court during the","","","","","","","",""
"inquiry.  However,  she  has  merely  narrated  the  events  preceding  the","","","","","","","",""
"commission  of","","","the  said  offence,  without  attempting","","","","to  convincingly",""
"establish  the  measures  she  had  taken  as  a  responsible  owner.  The","","","","","","","",""
"appellant has averred that she asked the accused not to engage the vehicle","","","","","","","",""
"in illegal activities as it provides for her only source of income. However,","","","","","","","",""
"the evidence submitted during the inquiry revealed that the said vehicle","","","","","","","",""
"had also been employed in an offence prior to the instant matter, and that","","","","","","","",""
"the appellant has failed to mention such a pending case during the cross-","","","","","","","",""
"examination. The discrepancies and inconsistencies in the evidence of the","","","","","","","",""
"appellant and her failure to prevent the commission of such an offence for","","","","","","","",""
"a second time, prove that she has not acted with due diligence to prevent","","","","","","","",""
"the use of the vehicle to commit an offence.","","","","","","","",""
"The  Black’s  Law  Dictionary  expounds  due  diligence  as  “The  diligence","","","","","","","",""
"reasonably expected from, and ordinarily exercised by, a person who seeks","","","","","","","",""
"to satisfy a legal requirement or to discharge  an obligation.” As such, the","","","","","","","",""
