"II. 
Temporary  or  constructed","road  being  used 
in  Bellanwila"
"","Sanctuary without permission of relevant authorities,"
"As in commission of such offences, the said vehicle was employed without",""
"a valid permit, the accused was charged with contravening the Fauna and",""
"Flora  Protection  Ordinance","(as  amended).  The  Magistrate  Court  of"
"Nugegoda 
framed  charges  against","the  accused  on  19.08.2020.  The"
"accused pleaded guilty to the charges, upon which, the learned Magistrate",""
"imposed a fine of Rs 15000/=.",""
"An  inquiry  was  held  by  the  learned  Magistrate  on  21.10.2020,  allowing",""
"cause  to  be  shown  as  to  why  the  vehicle  in  question  should  not  be",""
"confiscated,  pursuant  to  which  the  appellant  gave  evidence.  After  the",""
"conclusion  of  the  evidence  adduced  to  by  the  appellant,  the  learned",""
"Magistrate ordered the vehicle to be confiscated for want of due diligence",""
"on  the  part  of  the  registered  owner  of  the  vehicle,  as  per  the  proviso  to",""
"Section 64(1) of the Fauna and Flora Protection Ordinance, as amended",""
"by Act No. 22 of 2009.",""
"It is therefore pertinent to produce the relevant law at this juncture, which",""
"is as follows:",""
