"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","",""
"","","","In the matter of an application for mandates in the"
"","","","nature  of  Certiorari  and  Mandamus  under  and  in"
"","","","terms of Article 140 of the Constitution."
"","","","Dinamithra Gedara Karunathilake"
"","","","No. 48/1, Pallewatta,"
"","","","Hasalaka."
"","","","Petitioner"
"C","A WRIT : 360/2020","",""
"","","","Vs."
"","","1.","Mr. S. M. C. Gunaratne"
"","","","Divisional Secretary of Minipe,"
"","","","Minipe Divisional Secretariat,"
"","","","Hasalaka."
"","","2.","Mrs. R. M. C. M. Herath"
"","","","The Commissioner General of Lands,"
"","","","The Department of the Commissioner General of"
"","","","Lands, No. 1200/6,"
"","","","Rajamalwaththa Road,"
"","","","Baththaramulla."
"","","3.","Mr. E. R. Thilakaratne"
"","","","Land Commissioner,"
"","","","Inter Provincial Office,"
"","","","Mahiyanganaya."
"","","4.","Deputy Land Commissioner"
"","","","Page 1 of 10"
