"Ellenborough Dictum in favour of the prosecution, the actus reus and mens rea in relation to","","","","","",""
"the charges of murder and robbery are as good as proved against the accused-appellants.","","","","","",""
"Thus,  the  contention  that  the  learned  Judge  of  the  High  Court  had  not  considered  the","","","","","",""
"offence of robbery is not acceptable.","","","","","",""
"Counsel  for  the  third  and  fourth  accused-appellants  stated  in  their  submissions  that  the","","","","","",""
"legal principles in relation to common intention had never been considered and applied and","","","","","",""
"whether there is evidence pertaining to common intention had not been considered by the","","","","","",""
"learned Judge of the High Court.","","","","","",""
"It","is","indisputable","that  whoever  committed","the  murder  of","the  deceased  had","indeed"
"entertained  murderous  intention  given  the  fact  that  the  deceased  was  strangled  to  death","","","","","",""
"and his corpus was dumped in to a culvert. As regards the offence of robbery, the requisite","","","","","",""
"mental element would be the mens rea of theft which is dishonest intention. The mere fact","","","","","",""
"that the van was missing for a few days and was found elsewhere with some items missing","","","","","",""
"and the numbers of its number plate being altered proves that the offender had intended","","","","","",""
"wrongful loss or wrongful gain.","","","","","",""
"The  question  then  to  be  considered  is  whether  the  third  and  fourth  accused-appellants","","","","","",""
"entertained  common  murderous  and  dishonest  intentions  along  with  the  first  and  second","","","","","",""
"accused-appellants.","","","","","",""
"It had been rightly held by the Privy Council in Mahbub Shah Vs. Emperor (1925) (A. C. 118),","","","","","",""
"that,","","","","","",""
