"the  said  van  went  missing  and  his  failure  to  offer  any  explanation  had  led  to  the  said","","","","","","",""
"evidence being operated against his innocence.","","","","","","",""
"As regards the case of the fourth accused appellant, the learned counsel seemed to have","","","","","","",""
"come to an erroneous understanding about the strength of the case of the prosecution.","","","","","","",""
"The  connection  of  the  fourth  accused-appellant  to  the  instant  case  has  already  been","","","","","","",""
"fortified  elsewhere  in  this  judgment,  therefore,  in  this  regard  it  can  be  concluded  that","","","","","","",""
"the  fourth  accused-appellant  owed  an  explanation  to  Court  as  to  how  he  ended  up","","","","","","",""
"possessing  the  missing  items  of  the  van.  Thus,  the  laxity  on  the  part  of  the  fourth","","","","","","",""
"accused-appellant","in","failing","to  do  so  can","indeed  be  used","to","the  benefit  of","the"
"prosecution.","","","","","","",""
"the essence of this dictum had been encompassed in a series of decisions in Sri Lanka.","","","","","","",""
"The  Ellenborough  Dictum  was  cited  by  Howard  CJ  in  The  King  Vs.  L.  Seeder  de  Silva","","","","","","",""
"(1940) (41 NLR 337) and the learned Judge went on to hold that,","","","","","","",""
"","‘a  strong  prima  facie  case  was  made  against  the  appellant  on  evidence  which  was","","","","","",""
"","sufficient  to  exclude  the  reasonable  possibility  of  someone  else  having  committed","","","","","",""
"","the  crime.  Without  an  explanation  from  the  appellant  the  jury  were  justified  in","","","","","",""
"","coming to the conclusion that he was guilty.’","","","","","",""
"Furthermore,  in  Inspector  Arendstz  Vs.  Wilfred  Pieris  (1938)  (10  Ceylon  Law  Weekly","","","","","","",""
"121), the Supreme Court of Ceylon held that,","","","","","","",""
"","‘a strong prima facie case, — and when it is within his own power to offer evidence,","","","","","",""
"","if such exist, in explanation of such suspicious appearances which would show them","","","","","",""
"","to be fallacious and explicable consistently with his innocence, it is a reasonable and","","","","","",""
"","justifiable conclusion that he refrains from doing so only from the conviction that the","","","","","",""
"","evidence so suppressed or not adduced would operate adversely to his interest.’","","","","","",""
"Sailing along with the above, the issue on the applicability of this dictum to Sri Lankan","","","","","","",""
"cases  was  emphasized  in  The  Attorney  General  Vs.  Potta  Nauffer  and  Others  (2007)  2","","","","","","",""
"SLR 144 in the following manner.","","","","","","",""
"","‘…While the judgment in Cochrane's case provides the basis for the development of","","","","","",""
"","the  law  in  this  area,  the  principle  attached  has  undeniably  evolved  far  beyond  its","","","","","",""
"","roots in the statement of Lord Ellenborough. This Court is not prepared to halt the","","","","","",""
"","development  of  the  law  through  a  deliberate  and  regressive  step  in  the  opposite","","","","","",""
"","direction to the march of the Law in this field…’","","","","","",""
"","‘…I reject the learned President's Counsel's submission that there is no dictum called","","","","","",""
"","the dictum of Lord Ellenborough; that the words attributed to Lord Ellenborough is a","","","","","",""
"","fabrication by Wills; and that the views expressed by Lord Ellenborough is not a part","","","","","",""
"","of the Law of Sri Lanka…’","","","","","",""
