"defense; moreover, the fourth accused-appellant had not denied at any point the recovery","","","",""
"of the production via his statement to the police and the evidence of PW3 with regard to","","","",""
"the recovery of the said productions from his garage too had not been challenged.","","","",""
"In  setting  out  the","law","in  this  regard,  the  decision","in  Dadimuni","Indrasena  &  Dadimuni"
"Wimalasena Vs. The Attorney General (2008) provides insight whence the following can be","","","",""
"extracted.","","","",""
"","‘Whenever the evidence given by a witness on a material point is not challenged in","","",""
"","cross examination it has to be concluded that such evidence is not disputed and is","","",""
"","accepted by the opponent.’","","",""
"This  principle  was  echoed  in  Pilippu  Mandige  Nalaka  Krishantha  Kumara  Tissera  Vs.  The","","","",""
"Attorney General (2007) and is line with the approach adopted by the Indian Courts as well,","","","",""
"as evidenced by the decisions in Sarwan Singh Vs. State of Punjab (2002) (AIR SC 111) where","","","",""
"it was held that,","","","",""
"","‘It  is  a  rule  of  essential  justice  that  whenever  the  opponent  has  declined  to  avail","","",""
"","himself of the opportunity to put his case in cross examination, it must follow that","","",""
"","the evidence tendered on that issue ought to be accepted,’ and","","",""
