"","""On  this  basis  I  think  that  the  notion  of  having  something  in  one's","","","","","",""
"","possession involves a mental element. It involves in the first place that you know","","","","","",""
"","that you have something in your possession. It does not, however, involve that you","","","","","",""
"","know precisely what it is that you have got.""","","","","","",""
"A","nd, at p.403 and p.289, the learned Law Lord said:","","","","","",""
"","""The question resolves itself into one as to the nature and extent of the","","","","","",""
"mental element which is involved in 'possession' as that word is used in the section","","","","","","",""
"now being considered.""","","","","","","",""
"","Recently  His  Lordship  Aluwihare  PC  J  in  the  case  of  Mohamed  Iqbal","","","","","",""
"","Mohamed  Sadath  v.  Attorney  General,  SC  Appeal  110/15,","","","","","","(SC  Minutes"
"","14.12.2020), held:","","","","","",""
"","“Lord Wilberforce went on to state that, on such matters as above, though","","","","","",""
"","not exhaustively stated, it must be decided whether in addition to physical control,","","","","","",""
"","he has or ought to have imputed to him, the intention to possess or knowledge that","","","","","",""
"","he does possess, what is in fact a prohibited substance. The above reasoning in my","","","","","",""
"","view is a rational guideline that should be adopted in deciding as to whether the","","","","","",""
"","Accused had the knowledge (the requisite mens rea) that what he possessed is a","","","","","",""
"","prohibited substance, even though he may not have known the precise nature of","","","","","",""
"","the substance.”","","","","","",""
"","Further he held that: “It would not be unreasonable to presume that it was","","","","","",""
"","well  within  his  knowledge  that  people  do  smuggle  contraband  into  the  country","","","","","",""
"","under various guises, given the social standing of the Accused.”","","","","","",""
"","We have considered the evidence led at the trial and we are of the view that","","","","","",""
"the","following","items  of  evidence  are","relevant","in","considering","the","requisite"
"knowledge.","","","","","","",""
"","","●  The Accused had arrived at the airport and acquired the suitcase which","","","","",""
"","","she had then placed onto the trolley.","","","","",""
"","","","Page 7 of 8","","","",""
