"BEFORE","",": Deepali Wijesundera J."
"","",": L. U.  Jayasuriya J."
"COUNSEL","",": D.  Weerasuriya  PC for the"
"","","Accused - Appellant"
"","","L.  Karunanayake SSC for the"
"","","Attorney General"
"ARGUED ON","",": 10th  July,  2017"
"DECIDED ON","",": 28th  July,  2017"
"Oeepali Wijesundera J.","",""
"","The accused appellant was indicted in  the High Court of Puttalam",""
"","under section  362  (2)  e of the  Penal  Code.  He was  convicted  after trial",""
"","and sentenced to 10 years RI and a fine of Rs. 5,0001= with a default term",""
"","of six month  RI  was ordered.  He was ordered to  pay Rs.  1,00,0001=  as",""
"","compensation to the victim with a default term of 2 years.",""
"","The prosecutrix has been  sixteen years of age and a  minor when",""
"","the incident took place.  She has been  living  with  her boy friend  and  has",""
"","been  six months pregnant,  according to medical evidence.",""
"","The appellant who was the  Grama  Sevaka of the area  has visited",""
"","the  prosecutrix  and  has  asked  her to  come  to  his  office  to  sign  some",""
"","2",""
