"circumstances  oj","the  particular 
case, 
the 
to 
act  upon",""
"supposition that it exists"".","",""
"","We find that the prosecutrix has testified on two occasions namely",""
"on 28/01/2014 and on 07/07/2015 and she has narrated the main incident","",""
"without any contradictions.  There  are  minor contradiction  with regard  to","",""
"the appellant's visit to the house which  do not go to the root of the case","",""
"as stated by the learned High Court Judge.","",""
"","For  the  afore  stated  reasons  I  find  that  the  learned  High  Court",""
"Judge  has  given  a  well  considered","judgment  after  evaluating 
the",""
"evidence.  I affirm the judgment given on 30105/2016.","",""
"The appeal is dismissed.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"L.U. Jayasuriya J.","",""
"I agree.","",""
"","","I"
"","JUDGE OF THE COURT OF APPEAL","I"
"","5",""
