"The  exceptionality  urged  by  the  President’s  Counsel  in  the  instant  matter  is","","","",""
"that  there  is  no  sufficient  evidence  against  the  suspect  to  prove  exclusive","","","",""
"possession of heroin and the period in remand without trial.","","","",""
"As  stated  above  we  are  unable  to  go  into  the  merits  of  the  case  but  we","","","",""
"observe that the alleged substance  had been recovered on the statement of","","","",""
"the  suspect,  as  such  we  note  that  “ends  of  Justice  will  be  met  only  by","","","",""
"granting bail” to the suspect as stated in the case of  Carder Vs. OIC Narcotic","","","",""
"Bureau 2006 page SLR by Justice Eric Basnayake.","","","",""
"Hence,  the","instant  application","is  allowed  and  the","impugned","order  dated"
"18.08.2021  of  the  High  Court  is  here  by  set  aside  and  we  direct  the  learned","","","",""
"High Court Judge to enlarge the suspect namely  Sabdeen Mohammed  Suber","","","",""
"on suitable conditions of bail.","","","",""
