"Before:     B. Sasi Mahendran, J.","",""
"","Amal Ranaraja, J.",""
"C","ounsel:  Kasun  Liyanage  with  Thilakkana  Indunil  for  the  Accused-",""
"","Appellant.",""
"","Lakmini Girihagama, D.S.G for the Respondent.",""
"Argued on:              16.06.2025","",""
"D","ecided on:            15.07.2025",""
"","","JUDGMENT"
"AMAL RANARAJA, J.","",""
"","1.  The Accused-Appellant (hereinafter referred to as the “Appellant”) has",""
"","been indicted in the High Court of Colombo in High Court case no. HC",""
"","356/17.",""
"","2.  The charges in the indictment are as follows;",""
"","Charge 01",""
"","","That  on  or  about  May  11,2016,  within  the  jurisdiction  of  this"
"","Court,  you  did","traffic  03.82  grams  of  heroin,  an  offence"
"","","punishable in terms of section 54A(b) of the Poisons, Opium and"
"","","Dangerous Drugs Ordinance as amended by Act No.13 of 1984."
"","Charge 02",""
"","","During the course of the same transaction, you did possess 03.32"
"","","grams of heroin, an offence punishable in terms of section 54A(d)"
"","","of  the  Poisons,  Opium  and  Dangerous  Drugs  Ordinance  (as"
"","amended by Act No.13 of 1984).",""
"","3.  At  the  conclusion  of  the  trial,  the  Learned  High  Court  Judge  has",""
"","convicted the appellant of the charges in the indictment and sentenced",""
"","the appellant to life imprisonment in respect of each charge.",""
"","","Page 2 of 5"
