"","•","",""
"","","4",""
"","","",""
"i","","When this application was filed before this court, the  Learned State Counsel who appeared for the  1st  to",""
"","","3rd  Respondents  have  informed  that  he  would  not  be  filing  any  objections  on  behalf of the  1st 
to  3rd",""
"","","Respondents and would be abiding by the decision of this court.",""
"1","","",""
"j","","",""
"","","When  going 
through 
the  document  submitted  before 
this  court  by 
the  Petitioner  (they  were  not",""
"1","","",""
"","","challenged  by  the  Respondents)  it  is  crystal  clear  that  the  mistake  had  taken  place  when  the  Original",""
"","","grant was  made  to  Dewatha  Pedigedara Edwin.  Until  it  was revealed  in  the  District  Court,  the  parties",""
"","","",""
"1","","were  under the  impression that  the  correct lot  number of the  said land is  710A but,  it  should  be  lot  No",""
"","","728.",""
"","","",""
"1","","","I"
"","","",""
"","","4th  and 5th  Respondents were not represented before this court but from  the document produced marked","I"
"1","","P-12  and  P-13  it  is  evident  that  the  4th  and  5th  Respondents  were  not  issued with  any  permit  and  they","I"
"","","","I"
"I","","",""
"","","",""
"","","are illegal occupants.",""
"I","","","I ,"
"I","","",""
"","","","I"
"","","Considering all  these  issues  court  decided  to  grant  the  relief prayed  by the  Petitioner in  prayer ""b"" of",""
"","","",""
"\","","","I"
"i","","",""
"","","his  Petition  and 
issue  a  mandate 
in 
the  nature  of  Writ  of  Mandamus  directing  the  1S\2od  and  3rd","t"
"","","",""
"","","Respondents to rectify the error and/or mistake appear in the Grant marked P-2.","t ,"
