"","2"
"f",""
"","Pollonnaruwa."
"","5.  V.D.LO. Antenat  Vduwarage,"
"","Gama Hotel,"
"","Nissankamallapura,"
"","Pollonnaruwa."
"","RESPONDENTS"
"","Before 
: Vijith K. Malalgoda PC J (PICA)  &"
"","H.C.J. Madawala J"
"","Counsel: Rasika Dissanayake for the  Petitioner"
"","Manohara Jayasinghe SC for the Respondents"
"","Argued On: 30.06.2015"
"","Written Submissions On: 22.07.2015"
"","Order On:  18.09.2015"
"","Order"
"","Vijith K.  Malalgoda PC J (PICA)"
"","Petitioner has filed  this application seeking inter alia;"
"","b. 
issue a mandate in  the  nature  of a Writ of Mandamus to  compel the  1st  ,2nd  and  3rd  Respondents"
"","to  rectify the error and/or mistake appears in the  Grant marked P-2"
"","One  Dewatha  Pedigedara  Edwin  of  Nissankamallapura  was 
issued  with  a  permit  under 
the  Land"
"","Development Ordinance  in  respect  of a  Land  in  Nissankamllapura  to  the  extent of two  Roods  and  10"
"","perches in the  year 1997. In  the  year 1999 Her Excellency the  then President issued a grant in respect of"
"","the said land to  the said Dewatha Pedigedara Edwin, which is produced marked P-2."
