"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC","","",""
"","OF SRI LANKA","",""
"","","","In  the matter of an Application  for  mandates  in"
"","","","the  nature  of Writ  of Mandamus  under  and  in"
"","","","terms  of Article  140  of the  Constitution  of Sri"
"","","Lanka",""
"","","H.A.Daminda Hettiarachchi,",""
"","","No.591/3, Kuruppu Junction,",""
"","","Polonnaruwa.",""
"","","","PETITIONER"
"CNWRIT 360/2013","","Vs,",""
"","","1.  Mr. Nimal Abeysiri,",""
"","","District Secretary of Polonnaruwa,",""
"","","District Secretariat,",""
"","","Polonnaruwa.",""
"","2.","E.M.D.S.Ekanayake,",""
"","","The Divisional Secretary,",""
"","","Divisional Secretariat,",""
