"MENAKA WIJESUNDERA J.","",""
"The instant application for revision has been filed to set aside the order","",""
"dated 19 .8.2020 of the learned High Court Judge of Colombo.","",""
"In the instant application the suspect has been taken in to custody for","",""
"120 
grams  of","gross  quantity  of  heroin  on 
2.2.2018,","later 
the"
"Government Analyst revealed it to be 43 grams of heroin. However the","",""
"Attorney  General  has  indicted  the  suspect  for  the  same  in  the  High","",""
"Court.","",""
"The  petitioner  sates  that  he  made  an  application  for  bail  and  the","",""
"learned High Court Judge refused the same on the basis that there were","",""
"no  exceptional  circumstances.    The  counsel  for  the  petitioner  urged","",""
"before  this  court  that  the","learned  High  Court  Judge  has","failed  to"
"consider that the chief investigative officer and the officers who helped","",""
"him  to  conduct  the  raid  are  now  in  remand  for  similar  offences  with","",""
"greater quantity of heroin and that the credibility of them as witnesses","",""
"for  the  prosecution  case  creates  a  serious  doubt  in  the  case  for  the","",""
"prosecution and in such a situation the incineration of the petitioner is","",""
"not fair and justifiable.","",""
"The  contention  of  the  learned  sate  counsel  is  that  the  petitioner  was","",""
"taken  into  custody  while  she  was  serving  a  suspended  sentence  for  a","",""
"similar  offence  and  such  details  the  petitioner  has  failed  to  adduce  in","",""
"the petition; hence he has not come to court with clean hands.","",""
"The  petitioner  has  been  taken  in  to  custody  under  the  Poisons  Opium","",""
"and  Dangerous  Drugs  Ordinance  and  she  has  been  indicted  under  the","",""
