"","The  nature  of the  injuries  shows  that  extensive  damage  was  caused  to  the","","","","",""
"","chest  and  the  lungs  of the  deceased  and  the  nature  of the  evidence  is  such  that  it","","","","",""
"","indicates that there was no  sudden flight and therefore the limbs of Section 294 are","","","","",""
"not satisfied.","","","","","",""
"","In  several  Indian  cases  specifically  in  Ahmad  Sher  &  others  V s.  Emperor","","","","",""
"","AIR (1931)  Lahore  513,  Gajanand  And  Ors.  vs  State  Of Uttar  Pradesh  Ceveator","","","","",""
"","AIR (1954)  SC  695, Dharman vs  State Of Punjab AIR (1957)  SC  324 it had been","","","","",""
"","clearly held that when the  deceased  was  unarmed and did not cause  any  injury to","","","","",""
"the Appellant, the Appellant following a sudden quarrel had inflicted fatal  blows to","","","","","",""
"the  deceased,  that Exception 4 to  Section 300 of the Indian Penal Code would not","","","","","",""
"apply.","","","","","",""
"","Considering  the  aforesaid  it  is  quite  clear  that  the  Appellant  cannot  come","","","","",""
"","within Exception 4 to section 294 of the Penal Code.","","","","",""
"","The third ground of Appeal  is  that  since the  Court of Appeal  had ordered a","","","","",""
"","re-trial, the fresh trial should have proceeded against both the accused.","","","","",""
"At  the","initial","trial","the  1 st  Accused  had","invoked","the","jurisdiction  of the"
"","Appellate  Court  in  which  the  2nd  Accused  was  not  a  party.  The  Court  of Appeal","","","","",""
"","","","14","","",""
