"•","","",""
"","r---------------------------------------------------------~","",""
"","10.  Hence, 
I  order  that 
the  quantum  of cash  bail","to  be 
reduced 
to  Rs.400,OOO/-","instead  of"
"","Rs.700,OOO/-.  The  rest  of the  bail  conditions","imposed  by  the  High  Court  should","remain"
"","unchanged.","",""
"","Revision application  is allowed to the above extent .","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","ACHALA  WENGAPPULI, J","",""
"","I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","5"
