"Facts of the case as stated by the petitioner","","","","","","","",""
"The Petitioner has submitted an application to the 1st respondent, Sustainable","","","","","","","",""
"Energy Authority (SEA) by letter dated 18-04-2008 expressing his intention to","","","","","","","",""
"undertake the Kudawa Mini-Hydro Power Project.  The petitioner states that in","","","","","","","",""
"response to that letter, the petitioner received the 1st respondent’s letter dated","","","","","","","",""
"15-04-2009  informing  that  the  proposed  Kudawa  Project  by  the  petitioner’s","","","","","","","",""
"company has been considered for the issuance of the Provisional approval. The","","","","","","","",""
"petitioner  having  complied  with  requisites,  a  duly  completed  application  for","","","","","","","",""
"provisional approval for the Kudawa Project was tendered to the 1st respondent","","","","","","","",""
"by  application  dated  11-06-2009,  together  with  the  other  relevant  documents","","","","","","","",""
"described 
in","the","form.  The  resources  verification","","","","","fee  and","the  provisional"
"approval  fee  were  paid  together  as  required  by  the  1st  respondent  (SEA).    The","","","","","","","",""
"provisional approval for the project was issued by the 1st respondent by letter","","","","","","","",""
"dated  11-06-2009,  which  remained  valid  until  10-12-2009  and  bears  the","","","","","","","",""
"provisional  approval  no.  233501  and  registration  no.  155901.    The  petitioner","","","","","","","",""
"tendered  an  application","","","","for  an  extension  of  another  six  months","","","","in 
the"
"prescribed form  with  the requested progress report and paid the requisite fee.","","","","","","","",""
"An  extension  of  the  provisional  approval  had  been  granted,  valid  until  11-06-","","","","","","","",""
"2010. In that letter, it is expressly  stated that under the provisions of section","","","","","","","",""
"17(d)  of  the  Sri  Lanka  Sustainable  Energy  Authority  Act  No.  35  of  2007","","","","","","","",""
"(hereinafter","referred","to","as","the","Act),","the","provisional","approval  would"
"automatically  lapse  on  11-06-2010  and  that  no  further  extensions  would  be","","","","","","","",""
"granted to the petitioner.","","","","","","","",""
"The petitioner by letter dated 07-06-2010, applied for a six-month extension of","","","","","","","",""
"the validity of the provisional approval briefly detailing the key steps taken by","","","","","","","",""
"the  petitioner,  the  approvals  and  other  documents  that  had  been  already","","","","","","","",""
"obtained  by  the  petitioner.    The  letter  further  provided  a  brief  explanation  of","","","","","","","",""
"legitimate  reasons  for  the  delay  in  completing  the  groundwork  of  the  project.","","","","","","","",""
"By","letters  dated  21-09-2010  and  12-10-2010,  the  petitioner  made","","","","","","","further"
"appeals  to  extend  the  period  of  validity  of  the  provisional  approval.    The  2nd","","","","","","","",""
"respondent the Director of the SEA informed the petitioner by letter dated 27-","","","","","","","",""
"10-2010,  that  the  provisional  approval  that  was  granted  to  the  petitioner","","","","","","","",""
"stands cancelled.","","","","","","","",""
"The petitioner made a further application dated 27-10-2010, pertaining to the","","","","","","","",""
"same  project  informing  the  1st  respondent  in  detail  about  the  groundwork","","","","","","","",""
"undertaken and already completed by the petitioner and informing the fact that","","","","","","","",""
"the  required  land  has  also  been  purchased.  The  respondent  and  its  officials","","","","","","","",""
