"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST",""
"","REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  application  for  mandates  in"
"","","the nature of Writs of Certiorari and of Prohibition"
"","","and Mandamus under and in terms of Article 140"
"","","of  the  Constitution  of  the  Democratic  Socialist"
"","Republic of Sri Lanka.",""
"C
.A. (Writ) Application","White Coal (Pvt) Ltd,",""
"No: 0370/2012","No. 133/19A, Nawala Road,",""
"","Narahenpita,",""
"","Colombo 05.",""
"","","Petitioner"
