"petition.","","","","","",""
"The respondents have submitted inter-alia that;","","","","","",""
"","a.  as  it  was  found  that  this  culminated  one-year  period  was  not  sufficient","","","","",""
"","for  most  applicants  to  obtain  the  necessary  authorisations  a  new  set  of","","","","",""
"","guidelines  were  promulgated.    In  terms  of  the  current  guidelines  an","","","","",""
"","applicant who has not been able to obtain all the necessary approvals is","","","","",""
"","permitted to make a fresh application with respect to the same resources","","","","",""
"","site the lapsed provisional approval related to;","","","","",""
"","b.  however,  the  petitioner  has  made  a  fresh  application  with  respect  to  a","","","","",""
"resources  site  different","to","the  resources  site","identified","in","the","first"
"","application. (a certified copy of a map indicating the location of the area","","","","",""
"","with  respect  to  which  the  1st  application  was  made  is  marked  1R2.    A","","","","",""
"","certified copy of the map indicating the location of the area with respect","","","","",""
"","to which the fresh application was made is marked 1R3);","","","","",""
"","c.  The  petitioner’s  2nd  application  has  been  made  in  contravention  of  the","","","","",""
"","current guidelines and is not an application conforming to section 5 c of","","","","",""
"the SEA.","","","","","",""
