"","Division","of","People’s  Bank  and","thereby","committed","an","offence"
"","","punishable under section 5(2) of the Offences Against Public Property","","","","",""
"","","Act No.12 of 1982.","","","","",""
"","3.  At the conclusion of the trial, the Learned High Court Judge has convicted the","","","","","",""
"","appellant of the 1st charge, acquitted the 2nd person named as the accused in","","","","","",""
"","the 2nd charge, and sentenced the appellant as follows;","","","","","",""
"","","For a term of 26 months simple imprisonment and also imposed a","","","","",""
"","","fine of Rs. 2,550,000 with a term of 3 years’ simple imprisonment in","","","","",""
"","default.","","","","","",""
"Case of the prosecution","","","","","","",""
"","4.  The  bank  branch  where  PW01  served  as  a  manager  has  received  a  set  of","","","","","",""
"","documents  related  to a  consignment  of  goods  imported  into  Sri Lanka  by  a","","","","","",""
"","business  entity  named  Durga  Agencies,  which  have  been  sourced  from  a","","","","","",""
"","business entity in India.","","","","","",""
"","5.  On May 22,2000 the appellant has met with PW01, who, in accordance with","","","","","",""
"","the bank’s standard procedure provided the bills of lading and the invoices,","","","","","",""
"","accompanied  by  a  covering  letter,  addressed  to  the  bank’s  international","","","","","",""
"","branch. This has been done on the appellant’s assurance to ensure payment","","","","","",""
"","to the international branch before the goods were cleared.","","","","","",""
"","6.  However, although the consignment of goods had been subsequently cleared,","","","","","",""
"","it  has  been  later  discovered  that  the  additional  documents  related  to  the","","","","","",""
"","payment made to the importer’s bank had been forged.","","","","","",""
"A","s  a  result,  it  is  alleged  that  the  appellant  engaged  in  deceptive  practices","","","","","",""
"","against PW01, thus, committing an offence as outlined in the 1st charge in the","","","","","",""
"","indictment.","","","","","",""
"","","","Page 3 of 9","","","",""
