"","","I"
"","","J"
"•","",""
"","","I"
"","","I"
"","",""
"","contained in a  document that the petitioner has filed  in this Court.","l"
"","","J"
"","",""
"","This  means  that  the  petitioner 
is  aware  of  the  overall  marking","!"
"","",","
"","","i"
"","","i"
"","",""
"","scheme as well.","I"
"","","I !"
"","It appears from the perusal of the decision of the Appeal","I ~ ,"
"","",""
"","Board that the said Appeal Board has reasoned out the  basis as to",""
"","","f"
"","how  the  petitioner had  got lesser  marks  than  those  who  had  been",""
"","selected. 
In these circumstances, we  see no basis for  this Court to",""
"","issue  notices  on  the  respondents. 
Therefore,  we  refuse  to  issue",""
"","notices.  The application is dismissed without costs.",""
"","PRESIDENT OF THE COURT OF APPEAL",""
"","A.L.  SHIRAN GOONERATNE J",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","TW",""
"",".Ii.",""
