"way has occasioned a miscarriage of justice.","","","",""
"In the case of Jayathunga V A.G. and another 2002 (1) SLR 197 at 202, Hector Yapa J. stated","","","",""
"as follows.","","","",""
"","""The other submission that was made by Learned President's Counsel was the failure","","",""
"","of  the  Learned  High  Court  Judge  to  consider  the  defence  evidence,  especially  the","","",""
"","evidence  was  given  by  the  accused-appellant  before  he  decided  to  sustain  the","","",""
"","conviction of the  accused-appellant. Counsel contended that there was a complete","","",""
"","failure  by  the  High  Court  Judge  to  consider  the  evidence  given  by  the  defence.  In","","",""
"","support of this submission, Learned Counsel cited the cases of The King V Tholis Silva","","",""
"","30  NLR  267,  where  it  has  been  held  that  a  Court  must  scrutinize  the  defence  put","","",""
"forward","in  a  case  and","if","it","is  rejected,  to  give  reasons,  therefore.  Counsel  also"
"","referred  to  the  case  of  Chandrasena  and  Others  V.  Munaweera  1998  (3)  SLR  94,","","",""
"","where  the  need  for  a  Judge  to  analyse  and  evaluate  the  evidence  of  both  the","","",""
"","prosecution  and  the  defence  with  reasons  has  been  highlighted  and  commented","","",""
"upon"".","","","",""
"In Wijerathna V Republic of Sri Lanka 78 NLR 49 Sirimanna J. stated as follows.","","","",""
"","""When  an  accused  is  facing  a  capital  charge  every  point  in  favour  of  the  accused","","",""
"","though  it  may  seem  trivial  must  be  placed  before  the  jury.  It  may  well  be  that  all","","",""
"","such matters if so, placed before the jury may create a reasonable doubt the benefit","","",""
"","of which the accused is entitled to.”","","",""
"","“When,  however,  the  circumstances  against  the  accused  are  emphasized  and  the","","",""
"","trial judge expresses his opinion as to the adverse inferences and fails to place the","","",""
"","circumstances and inferences in favour of the accused before the Jury the accused is","","",""
"","deprived of a substance of a fair trial.""","","",""
