"උ  -  ඔේ."
"ප්‍ර  -  ඉතා පැහැදිලිව දැක්කද?"
"උ  -  ඔේ"
"ප්‍ර  -  තිබ්බ ආගලෝක තත්වය ප්‍රොණවත්ද?"
"උ  -  ඔේ"
"ප්‍ර  -  ගටෝච් එළිය ඔවුන්ගේ මුහුණට පත්තු වුණා."
"උ  -  ඔේ"
"ප්‍ර  -  එක අවස්ථාවක  ගටෝච් එක උඩට අල්වාගෙෙ ඉටි ගකොළ කැපුවා?"
"උ  -  ඒ කට්ටිය එක එක්ගකො හඳුෙ ෙත්තා. මුල්ගල් ඉන්ෙවද බලෙවා විතරයි. කිසිගවක්"
"හමු උගේ ෙැහැ. ෙෙ ඒ කට්ටිය කවුරුද කියලා දැක්කා."
"ප්‍ර  -  ඔක්ගකොෙ පැහැදිලිව හඳුො ෙත්තද?"
"උ  -  ඔේ"
"Page 178 of the brief;"
"ප්‍ර  -  ඔගබන්  ප්‍රය්ෙ  කළා  2,  3  විත්තිකරුවන්  ගවනුගවන්  ඔබ  සාක්ෂි  ගදගන්ගන්  පරණ"
"ගකෝන්තරයක් පිරිෙහන්ෙ කියලා?"
"උ  -  ෙැහැ."
"ප්‍ර  -  ඇස් ගදගකන් දැකපු ගද්ද කියන්ගන්?"
"උ  -  ඔේ."
