"himself","for","cross-examination.","The","accused","persons","called","Grama","Niladhari","of"
"Thambagamuwa  East  and  Manchanayake  Kapuralalage  Chula  Manchanayake","","","","","","","","","to  give"
"evidence on their behalf. After the defence case was closed parties made submissions and","","","","","","","","",""
"the case was fixed for judgment.","","","","","","","","",""
"On 01.03.2012 the learned High Court Judge delivered his judgement and acquitted the 05th","","","","","","","","",""
"and  06th  accused  persons  of  all  the  charges  levelled  against  them.  Consequently,  all  the","","","","","","","","",""
"accused  were  acquitted  of  counts  1  to  7  and  14,  16  and  18  of  the  indictment  which  was","","","","","","","","",""
"based on unlawful assembly. The 01st, 02nd, 03rd and 04th accused persons were convicted of","","","","","","","","",""
"counts  8  to  13  of  the  indictment.  In  respect  of  those  charges,  the  01st  to  04th  accused","","","","","","","","",""
"persons were sentenced to death.","","","","","","","","",""
"The 01st and 04th accused were convicted of count 15 of the indictment and sentenced to 5","","","","","","","","",""
"years rigorous imprisonment.","","","","","","","","",""
"Being  aggrieved  by  the  said  convictions  and  sentences  the  01st,  02nd  and  04th  accused-","","","","","","","","",""
"appellants appealed to this Court.","","","","","","","","",""
"The Grounds of appeal set forth on behalf of the accused-appellants are as follows;","","","","","","","","",""
