"උ  -  ෙැහැ."
"ප්‍ර  -  තමුන් ගකොගහොෙද ගේ ඇතුළට ආව කට්ටිය හදූෙ ෙත්ගත්?"
"උ  -  ඔවුන් අගත් ගටෝච් තිබුණා."
"ප්‍ර  -  ආපු පුද්ෙලයන් අගත් තිබ්බ ගටෝච් දල්වාගෙෙ ද හිටිගේ."
"උ  -  ඔේ."
"ප්‍ර  -  ගටෝච් එකක් ගහෝ ඊට වැඩි ෙණෙක් තිබුණද?"
"උ  -  එකකට වැඩි ෙණෙක් තිබුණා."
"Page 254 of the brief;"
"ප්‍ර  -  ඒ ආපු පුද්ෙලයන්ගෙන් එක් ගකගෙක් ගහෝ ඊට වැඩි ෙණෙක් අදුර ෙත්තද?"
"උ  -  ඔේ."
"ප්‍ර  -  කී ගදගෙක් හදුෙ ෙන්ෙද?"
"උ  -  ජෙත් සහ ඔහුගේ ෙල්ලිව චුට්ටා කියලා හඳුන්වන්ගන්, ඔහු හඳුො ෙත්තා."
"ප්‍ර  -  තුන්ගවනියා කවුද?"
"උ  -  දයාවැංය කියෙ අය."
