"","","","f'r.",""
"","","",", ,",""
"","ample  opportunity to  rectify those mistakes  before  the  Learned  High  Court Judge","","",""
"","and that was hislher duty.","","",""
"","Further, when there are discrepancies and1errors in the proceedings which go to the","","",""
"","root  of the  case,  the  trial  judge  should  have  considered  and  got  them  corrected","","",""
"","before pronouncing the Judgment. But tht1  Learned High Court Judge had blatantly","","",""
"","","","\",""
"","disregarded the  important contradictions. Therefore we  find  that the  Learned High","","",""
"","Court Judge has misdirected himself in certain instances as mentioned above.","","",""
"","Under  these  circumstances,  we  are  of, the  view  that","","it 
is  unsafe","to  stand  the"
"conviction","against","the  Appellant  wittlout","rectifying 
the 
discrepancies","and"
"","shortcomings of the prosecution case. The date of conviction was  far  back in 2007","","",""
"","and the Appellant has been in the remand prison for over 10 years.","","",""
"","Therefore considering above mentioned cjrcumstances, we set aside the conviction","","",""
"","","","l",""
"","and  the  death  sentence  imposed  by' the,I,earned  High  Court  Judge  of Welikada","","",""
"under case No.  49/06.","","","",""
"","Accordingly, the Appeal is allowed.","","",""
"","","",". i ,",""
"","Registrar is directed to send a copy of the Judgment to the relevant High Court and","","",""
"","infonn prison  authorities to produce the Appellant before the Learned High Court","","",""
"","Judge when pronouncing the Judgment.","","",""
"","","","JuDGE OF THE COURT OF APPEAL",""
"M.M.A. Gaffoor, J.","","","",""
"I  agree,","","","",""
"","","';:'--:","",""
"","",".~","JUDGE OF THE COURT OF APPEA",""
"","","","Page 7 of8",""
"","","","...",""
