"submissions.","","","","","",""
"Facts of the case:","","","","","",""
"","The  Accused-Appellant (hereinafter referred to  as  the  Appellant)  was  arrested  on","","","","",""
"or  about","17.10.2003","along  with","another  who  was","an","Indian  National,","for"
"","","",".,","","",""
".  possession  of heroin  142.3g.  Thereafier,::both  suspects  were  produced  before  the","","","","","",""
"","","","1","","",""
"","Learned Magistrate of Maligakanda and :were  ordered to  be remanded.  The Indian","","","","",""
"","National  was  released  from  the  case  on the  advice  of the  Hon.  Attorney  General,","","","","",""
"","","","""'1","","",""
"","and the Appellant was continued to be in ~emand. Subsequently, the Appellant was","","","","",""
"","","","ii","","",""
"","indicted  in  the  High Court of Colombo  on  two  counts under sections  54A (c)  and","","","","",""
"","54A (b) of the Poison, Opium and Dangetous Drugs Ordinance as  amended by the","","","","",""
