"M","ahinda Samayawardhena, J.","","","","","",""
"","The  husband  (appellant)  filed  this  appeal  with  leave  obtained","","","","","",""
"","from  the  Judgment  of  the  Board  of  Quazis  dated  17.03.2018","","","","","",""
"","whereby the Fasah divorce granted by the Quazi Court in favour","","","","","",""
"","of the wife (respondent) was affirmed.","","","","","",""
"","The parties married under the Muslim Marriage and Divorce Act","","","","","",""
"","on 21.06.2012.  The appellant went to Qatar on 24.10.2012 and","","","","","",""
"returned","on","17.05.2014.","The","respondent","on","or","about"
"","26.05.2015  made  the  application  in  the  Quazi  Court  seeking  a","","","","","",""
"","Fasah  divorce  under  section  28(1)  of  the  said  Act  inter  alia  on","","","","","",""
"","the grounds of failure to fulfil conjugal obligations, harassment,","","","","","",""
"","ill-treatment  etc.  as  “faults”.    There  are  no  children  out  of  this","","","","","",""
"wedlock.","","","","","","",""
"","The position taken up by the appellant before the learned Quazi","","","","","",""
"","was  that  the  respondent  had  applied  for  Fasah  divorce  due  to","","","","","",""
"","compulsion  on  the  part  of  her  parents  and  not  on  her  own","","","","","",""
"","volition.  He says he committed no fault.  Nor does he say  that","","","","","",""
"","the respondent committed any fault.  He wanted a reconciliation","","","","","",""
"","to  be  brought  about  between  them  and  facilitate  to  continue","","","","","",""
"","with the matrimonial life.1","","","","","",""
"","It is apparent from the proceedings before the Quazi  Court and","","","","","",""
"","the Judgment of the Board of Quazis that the learned Quazi has","","","","","",""
"","taken every possible step to bring about a settlement but all his","","","","","",""
"","attempts have ended in vain.","","","","","",""
