"other hand, it is observed that the Petitioner relied only upon the documents marked ‘X1’","","","","","","",""
"to ‘X4’ among which a single compact disc has been marked as ‘X2’ and ‘X3’. The learned","","","","","","",""
"Counsel","for","the  Petitioner","intimated","to  Court","that  he  was  unable","to  establish","the"
"authenticity of the document marked  ‘X1’ although, the Petitioner claims that the  ‘X1’","","","","","","",""
"had  been  prepared  by  the  3rd Respondent. The  publication  dates  of  the  purported  news","","","","","","",""
"items  contained  in  the  said  compact  disc  also  have  not  been  divulged.  The  ‘X4’  is  an","","","","","","",""
"‘email’ copy of a letter allegedly written by the Petitioner wherein he has stated that there","","","","","","",""
"was a move by the authorities to remove the said Tree.","","","","","","",""
"It is important to bear in mind that the documents which are accompanied to the Petition","","","","","","",""
"should  be  submitted  in  terms  of  Rule  No.  3(1)(a)  of  the  said  Court  of  Appeal  Rules.","","","","","","",""
"Accordingly, the originals of such documents or duly certified copies thereof should be","","","","","","",""
"submitted to Court and if a Petitioner is unable to tender any such document, he should","","","","","","",""
"state the reason for such inability and seek the leave of the Court to furnish such documents","","","","","","",""
"later. No such application has been made by the learned Counsel in open Court or by the","","","","","","",""
"Petitioner  in  his  Petition.  However,  it  is  observed  that  all  the  copies  of  the  documents","","","","","","",""
"submitted  by  the  2nd  Respondent  marked  as  ‘X1’  to  ‘X10’1  are  duly  authenticated  and","","","","","","",""
"certified  as  true  copies.  In  the  light  of  the  above,  the  objections  raised  by  the  learned","","","","","","",""
"Counsel of the Petitioner, in my view, are not tenable.","","","","","","",""
"Furthermore, I need to examine the particular submissions made by the learned Counsel","","","","","","",""
"for the Petitioner citing the order in SC(FR)109/2021 (Centre for Environmental Justice and","","","","","","",""
"others vs. Hon. Mahinda Rajapaksa and others, decided on 01.12.2021). The learned Counsel","","","","","","",""
"highlighted the last four paragraphs of the said order in support of the Petitioner’s claim","","","","","","",""
"in the instant application. The said order of the Supreme Court has been made to resolve","","","","","","",""
"the issues pertaining to the objections raised by the State upon an amended Petition filed","","","","","","",""
"by the Petitioner in that case. The crux of the above order of their Lordships is that the","","","","","","",""
"Court should not allow procedural defects of the nature alleged in that matter to shackle","","","","","","",""
"its constitutional duty to examine the allegations of the Petitioner at the leave to proceed","","","","","","",""
"stage.  Hence,  I  cannot  understand  the  direct  relevancy  of  the  said  order  to  the  instant","","","","","","",""
"application as there was no application by the Petitioner to amend his Petition and also","","","","","","",""
"due to the fact that this is not a Fundamental Rights application.","","","","","","",""
