"The said Article 4 of the Constitution stipulates that the sovereignty of the people shall be","","","","","",""
"exercised and enjoyed in the manner mentioned in the said Article. The Article 4(d) reads;","","","","","",""
"","“the  fundamental  rights  which  are  by  the  Constitution  declared  and  recognized  shall  be","","","","",""
"","respected, secured and advanced by all the organs of government and shall not be abridged,","","","","",""
"","restricted or denied, save in the manner and to the extent hereinafter provided”","","","","",""
"The other Constitutional provisions highlighted by the learned Counsel for the Petitioner","","","","","",""
"are Articles 27(2) & 28(f) of Chapter VI of the Constitution and the said Article 27(2) deals","","","","","",""
"with the Directive Principles of State Policy whereas, the Article 28(f) stipulates that, it is","","","","","",""
"the duty of every person in Sri Lanka to protect nature and conserve its riches. Though the","","","","","",""
"learned Counsel relies upon the provisions of those Articles, it is pertinent to note that the","","","","","",""
"Article 29 of the Constitution declares that the provisions of the said Chapter VI do not","","","","","",""
"confer or impose legal rights or obligations and are not enforceable in any court or tribunal.","","","","","",""
"In Re Thirteenth Amendment to the Constitution and the Provincial Councils Bill [(1987) 2 Sri.","","","","","",""
"L.R. 312 (at p. 326) the Supreme Court has observed that the Directive Principles require","","","","","",""
"to be implemented by legislation.","","","","","",""
"Further,  it  is  important  to  note  that  in  terms  of  Article  126(1)  of  the  Constitution,  the","","","","","",""
"Supreme  Court  shall  have  sole  and  exclusive  jurisdiction  to  hear  and  determine  any","","","","","",""
"question","relating","to","the","infringement  or","imminent","infringement  by  executive  or"
"administrative action of any fundamental right or language right declared and recognized","","","","","",""
"by Chapter III or Chapter IV of the Constitution.","","","","","",""
"This Court exercises the writ jurisdiction in applications for judicial review under Article","","","","","",""
"140 of the Constitution by which the Court of Appeal shall have full power and authority","","","","","",""
"to grant and issue orders in the nature of writs of Certiorari, Mandamus etc. However, in","","","","","",""
"terms of the said provisions of Article 140, the Court of Appeal is empowered to grant and","","","","","",""
"issue  such  writs  only  according  to  law.  Therefore,  a  Petitioner  in  a  judicial  review","","","","","",""
"application should emphasize the legal basis upon which he is entitled to the reliefs under","","","","","",""
"Article 140 of the Constitution. In Nicholas vs. Macan Marker Limited (1985) 1 Sri. L.R. 130","","","","","",""
"(at  p.139),  the  Court  has  held  that  the  question  before  the  Court  in  a  judicial  review","","","","","",""
"application is whether the impugned decision or order is lawful and whether it is according","","","","","",""
"to  law.  In  Kalamazoo Industries  Limited  and  others  vs.  Minister of  Labour  and  Vocational","","","","","",""
"Training  and  others  (1998)  1  Sri.  L.R.  235  (at  p.249),  Jayasuriya  J.  has  observed  the","","","","","",""
"","","","","","","Page 3 of 10"
