"alienated on a permit to a permit-holder who at the time of his or","","","",""
"her  death  was  paying  an  annual  instalment  by  virtue  of  the","","","",""
"provisions of [44, 16 of 1969] [45, 16 of 1969] [46, 16 of 1969] [47,","","","",""
"16  of  1969]  [47,  16  of  1969]  section  19  or  to  the  holding  of  an","","","",""
"owner  shall,  upon  the  death  of  such  permit-holder  or  owner","","","",""
"without leaving behind his or her spouse, or, where such permit-","","","",""
"holder or owner died leaving behind his or her spouse, upon the","","","",""
"failure of such spouse to succeed to that land or holding, or upon","","","",""
"the death of such spouse, devolve as prescribed in rule 1 of the","","","",""
"Third Schedule.","","","",""
"THIRD SCHEDULE","","","",""
"RULES","","","",""
"1(a).  The  groups  of  relatives  from  which  a  successor  may  be","","","",""
"nominated for the purposes of section 51 shall be as set out in the","","","",""
"subjoined table.","","","",""
"(b) Title to a holding for the purposes of section 72 shall devolve","","","",""
"on one only  of  the relatives  of the  permit-holder or  owner  in  the","","","",""
"order of priority in which they are respectively mentioned in the","","","",""
"subjoined  table,  the  older  being  preferred  to  the  younger  where","","","",""
"there are more relatives than one in any group. [Sections 51, 71,72","","","",""
"and 77.]","","","",""
"Table:","","","",""
"(i)  Sons.","(vii)  Brothers.","(ii)  Daughters,","(iii)  Grandsons,","(iv)"
"Granddaughters, (v) Father, (vi) Mother, (vii) Brothers, (viii) Sisters,","","","",""
"(ix) Uncles, (x) Aunts, (xi) Nephews, (xii) Nieces.","","","",""
