"4","","",""
"pedigree  set  forth  in  that  plaint  P17  is  correct5,  but  later  has","","",""
"stated  that  he  does  not  accept  that  pedigree6,  and  then  at  last","","",""
"has  stated  that  he  accepts  some  parts  of  that  pedigree  but","","",""
"rejects the other parts.7","","",""
"According  to  the  plaintiff,  Annochchi  Silva  was  entitled  to  5/6","","",""
"share of the land and it devolved on the parties as described in","","",""
"his  evidence,  and  the  balance  1/6  share  shall  devolve  on  the","","",""
"contesting defendants.","","",""
"In  the  former  partition  case  No.  22387  filed  in  respect  of  a","","",""
"different land, same Annochchi Silva has been mentioned as the","","",""
"original owner.","","",""
"The  learned  District  Judge  has  dismissed  the  plaintiff’s  action","","",""
"because  the  plaintiff’s  pedigree","in  the","instant  action","is  not"
"identical to that stated in the plaint in the former partition case","","",""
"marked P17.  Is that correct and permissible?","","",""
"The  main  discrepancy  between  the  two  pedigrees  as  found  by","","",""
"the  learned  District  Judge  is  that,  in  the  plaint  of  the  former","","",""
"partition  case,  it  has  been  stated  that  Annochchi  Silva  had  6","","",""
"children  including  a  child  by  the  name  of  Maria,  but  in  the","","",""
"pedigree  of  the  instant  case,  it  has  been  stated  that  Annochchi","","",""
"Silva had 5 children without mentioning the name of Maria.  No","","",""
"devolution  of  Maria’s  rights  has  been  shown  by  the  plaintiff  in","","",""
"the  plaint.    This  is  the  main  reason  for  the  learned  District","","",""
"Judge for the dismissal of the plaintiff’s action.","","",""
