"","5",""
"(iv) 
that 
the  Petitioner  will  have","to 
face  an 
irreparable 
loss  and",""
"","damage to his  reputation  in  case"" this court decides  not to extend",""
"the said  stay order.","",""
"At  this  moment  the  task  before  this  court  is  only  to  decide  whether  this","",""
"court  should  extend","the  stay  order  until 
the 
final  determination  of  this",""
"application.","",""
"This  court  in  the  case  of  Duwearachchi  Vs  Vincent  Perera  (1984  (2)  SLR","",""
"94)  has  laid  down three principles which  courts should  consider  when  they","",""
"are called  upon to decide the issuance or non-issuance of a stay order. This","",""
"has  been 
followed","in 
the  case  of  Ceylon  Tobacco  Company  PLC  Vs",""
"Maithripala  Sirisena  and  others  (C  A  Writ  Application  No.  336/2012- C A","",""
"Minutes 22.02.2013) also.","","I"
"","","!"
"","",""
"These principles are as follows:","","I !"
"(a)  Will  a","if  the  petitioner 
is 
final  order  be 
rendered  nugatory",""
"","","I"
"successful  ?","",""
"","","\"
"","(b)  Where does the balance of convenience lie ?",""
"","(c)  Will  irreparable or irremediable mischief or injury be caused  to",""
"either party ?","",""
"","","\"
"","As  has been  mentioned before, the Petitioner has  relied  upon  five grounds.",""
"","Out of these- five  grounds,  ground  (ii)  can  stand  alone  without having  any",""
"","considerable  link  to  the  other  grounds.  The  other  three  grounQs  namely",""
"","grounds  (i),  (iii)  and  (iv)  are  somewhat interwoven  with  each  other.  They",""
"","revolve  around  the  facts  of this  case.  Hence,  consideration  of ground  eii)",""
"first would  be convenient.","",""
"","","I"
"","","!"
"","","i"
"","","!"
"","","\"
