"","1","",""
",.","","",""
"","IN THE COURT OF APPEAL OF THE","",""
"","DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","",""
"","","In  the  matter of an  Application  for  an",""
"","","order in  the nature of Writ of Certiorari",""
"","in 
terms 
of  Article","140","of 
the"
"","constitution","",""
"C A (Writ) Application  No.  335/ 2015","","",""
"","NatVJealth Securities Ltd.,","",""
"","Prince Alfred Tower,","",""
"","","No.  10-1/ 1, Alfred House Gardens,",""
"","Colombo 03.","",""
"","","","PETITIONER"
"","-Vs-","",""
"","1.  The  Monetary  Board","of","the  Central"
"","Bank,","",""
"","","No.  30,  Janadhipathi  Mawatha,",""
"","Colombo 01.","",""
"","2.  C M D N K Seneviratne","",""
"","","Superintendent of Public Debt,",""
"","The  Monetary  Board","of","the  Central"
"","Bank,","",""
"","","No.  30, Janadhipathi  Mawatha,",""
"","Colombo 01.","",""
"","3.  Arjun  Mahendran","",""
"","","The Governor of the Central  Bank,",""
"","","Central  Bank of Sri  Lanka,",""
"","","No.  30,  Janadhipathi  Mawatha,",""
"","Colombo 01.","",""
