"a.","that 
the  Petitioner  participated 
in  any  meetings  of 
the  Anti-Corruption"
"","Committee,  which  decided  to  refer  any  matters  for  investigation  against  any"
"","person;"
"b.","that the Petitioner was a part of the Anticorruption Committee which allegedly"
"","decided  that  any  person  be  charged  of  any  offence  or  even  an  investigation"
"","commenced thereto."
"c.","that the Petitioner participated in any decision making that led to any person"
"","being investigated or charged or indicted;"
"d.","That  the  Petitioner  was  part  of  the  decision-making  process  in  any  manner"
"","whatsoever."
