"","~"
"",""
"It 
with 
the 
2nd  Accused, 
the 
victim 
and 
her 
brother.","I t"
"son 
IS 
IS 
the 
position 
of 
the 
Appellant 
that 
his",""
"",""
"under 
a 
mental 
trauma 
due 
to 
his 
absence 
from","I"
"home. 
In 
proof 
of 
the 
above 
condition 
the 
Appellant",""
"",""
"has 
produced 
two 
documents 
to 
this 
court,  which","I"
"should 
not 
be 
taken 
In 
to 
consideration 
at 
this",""
"",""
"stage.","I !"
"","i"
"","I"
"","I ,"
"It 
relevant 
to 
note 
that 
Accused-
IS 
intensely",""
"Appellant 
has 
failed 
to 
exerCIse 
the 
right 
of 
appeal",""
"but 
decided 
to 
come 
by  way 
of  Revision.",""
"The 
Counsel 
for 
Respondent 
has 
submitted 
that 
the",""
"Petitioner 
to 
invoke 
the 
Revisionary 
jurisdiction 
of",""
"should 
establish 
the 
existence 
of 
this 
Court 
he",""
"exceptional 
circumstances,  which  warrants 
the 
exerCIse",""
"",""
"of 
the 
same. 
Therefore 
it 
IS 
contended 
by 
the","f:"
"","i"
"","!"
"counsel 
for 
the 
Respondent 
that 
the 
Petitioner 
has",""
"",""
"not 
gIVen 
a 
valid 
reason 
for 
the 
failure 
to 
exerCIse","I !"
"",""
"his 
statutory 
right 
of 
appeal. 
In 
the 
above 
setting 
it","I t"
"IS 
contended 
for 
the 
Respondent 
the 
instant 
reVISIOn",""
"",""
"necessarily 
fail. 
Further 
it 
IS 
application 
should","t ,"
"asserted 
by 
the 
counsel 
for 
the 
Respondent 
that","I"
"","I"
". 
.",""
"",""
"substantial 
mlscarnage 
of 
a 
there 
had 
not 
been","!"
