"The  said  indictment  had  been  filed  on  the  21st  July  2004.  The  appellant  was","","","",""
"never served with summons as his whereabouts were unknown.","","","",""
"Accordingly,","the","learned  High  Court  Judge  of  Kandy  has","taken","the  due"
"procedural steps in terms of Section 241 of the Code of Criminal Procedure Act.","","","",""
"After being satisfied that the appellant is a person who is absconding from the","","","",""
"Court, has decided to issue a warrant against him and to proceed with the trial.","","","",""
"The learned High Court Judge of Kandy has made this order on 01-12-2005. At","","","",""
"the inquiry held in that regard, the prosecution has called two police witnesses","","","",""
"who had attempted to execute the warrant issued earlier against the appellant,","","","",""
"and have given evidence to state that it cannot be executed since the appellant","","","",""
"has left the address where he was living in Peradeniya area and his whereabouts","","","",""
"are unknown.","","","",""
"It  appears  from  the  High  Court  case  record  that  the  2nd  accused  has  pleaded","","","",""
"guilty to a lesser offence and accordingly, he has been dealt with by the learned","","","",""
"High Court Judge.","","","",""
"After trial, by his judgement dated 04-07-2014, the learned High Court Judge of","","","",""
"Kandy found the appellant guilty for the 4th and the 5th charges preferred against","","","",""
"him, that means the charge of abduction,  punishable in terms of Section 358","","","",""
"read with Section 32 of the Penal Code and the charge of murder, punishable in","","","",""
"terms of Section 296 read with Section 32 of the Penal Code.","","","",""
"Accordingly, the appellant was sentenced in his absence for a term of 10 years","","","",""
"rigorous imprisonment on count one, and for the punishment of death on count","","","",""
"two. An international arrest warrant was also issued against the appellant.","","","",""
"The High Court case record bears testimony that a motion has been filed on 15-","","","",""
"07-2014  by  an  Attorney-at-Law  indicting  that  the  appellant  has  instructed  a","","","",""
"President’s Counsel to lodge an appeal on behalf of him. Along with the motion,","","","",""
"a copy of a letter dated 14-07-2014 purported to have been written and signed","","","",""
"by the appellant has also been filed, and on 18-07-2014, the appeal now under","","","",""
"consideration before this Court has been lodged on his behalf. Along with these","","","",""
