"and the appellant had told the deceased to go with them. It was the evidence of","","","","",""
"PW-05","that","the  appellant","informed  him","that  Warapragash  was","looking"
"exhausted.","","","","",""
"While walking back, Warapragash has informed PW-05 and his friend that he","","","","",""
"was exhausted and he finds it difficult to walk but has left saying that he was","","","","",""
"going  to  his  residence.  Thereafter,  PW-05  has  only  seen  his  dead  body  at  the","","","","",""
"mortuary.","","","","",""
"The PW-03 called by the prosecution was Professor Sumana Bandara Weerakoon","","","","",""
"attached to the Faculty of Engineering at the University of Peradeniya. During","","","","",""
"the  period  relevant  to  this  incident,  he  had  been  functioning  as  the  Deputy","","","","",""
"Proctor of the faculty. On 13-10-1997, he has received information through the","","","","",""
"Dean of the faculty that the deceased Warapragash is undergoing treatment at","","","","",""
"the Nawaloka Hospital for injuries he suffered as a result of being subjected to","","","","",""
"ragging at the University.","","","","",""
"Accordingly, he had initiated an inquiry and had gone to the hospital and talked","","","","",""
"to the deceased whilst he was receiving treatment. Although he has observed the","","","","",""
"deceased in a critical stage, he had managed to speak with him. When he showed","","","","",""
"about  150  photographs  available  in  the  personal  files  of  the  students  ,  the","","","","",""
"university authorities had in their possession, the deceased had identified the","","","","",""
"appellant’s  photograph  and  two  other  photographs  as  the  persons  involved  in","","","","",""
"ragging  him.  As  part  of  his  inquiry,  he  has  recorded  a  statement  from  the","","","","",""
"appellant who was a second-year student at that time and also from the other","","","","",""
"two  students  identified  by  the  deceased.  Subsequently,  he  had  come  to  know","","","","",""
"that Warapragash has succumbed to his injuries on 26-10-1997.","","","","",""
"K.B. Nimal Ratnayake who was another senior lecturer at the engineering faculty","","","","",""
"during that time has also given evidence in this trial about the inquiry regarding","","","","",""
"this ragging incident and the statement made by the appellant at the inquiry.","","","","",""
