"indictment on the following counts.","","","","","","",""
"","1.  At or about 6th October 1997, the appellant, along with several others,","","","","","",""
"with","the","purpose","of","causing","injury","to","Selvavinayagapragas"
"","Warapragash, became members of an unlawful assembly, and thereby","","","","","",""
"","committed an offence punishable in terms of Section 140 of the Penal","","","","","",""
"Code.","","","","","","",""
"","2.  At the same time and at the same transaction, being a member of the","","","","","",""
"","said  unlawful  assembly,  knowingly  abducted  the  above  mentioned","","","","","",""
"","Warapragash, and thereby committed an offence punishable in terms","","","","","",""
"","of Section 358 read with Section 146 of the Penal Code.","","","","","",""
"","3.  At the same time and at the same transaction, being members of the","","","","","",""
"","said  unlawful  assembly,  and  in  order  to  fulfill  its  common  object,","","","","","",""
"","caused  the  death  of  the  above  mentioned  Warapragash,  and  thereby","","","","","",""
