"i","",""
"I","",""
"","Case  No:  103/2011",""
"","BEFORE 
:  Deepali Wijesundera, J.  &",""
"","loU. Jayasuriya, J.",""
"","COUNSEL 
: Anil Silva,  PC with S.  Kulathunga for the 1st accused-appellant.",""
"","Hiranjan Peiris,  DSG  for the State.",""
"","ARGUED &",""
"","DECIDED ON:  17.10.2016",""
"","Deepali Wijesundera, J.",""
"","This  is  a case  where the accused-appellant has  been  convicted for abduction",""
"","and  rape under Section 354 and 364(2)(d) of the Penal  Code.",""
"","",""
"","The  Counsel  for  the  accused-appellant  submits  that  in 
this  case  accused-","\"
"","appellant  was  convicted  on 
the  16.11.2016  and  has  been 
imposed  a",""
"","sentence  of 12  years  rigorous  imprisonment.  He  has  already  spent 5 years",""
"","in  remand  custody. 
In  the circumstances  counsel  for the accused-appellant",""
"","has  explained the facts  to the accused-appellant and  if this  court  permits to",""
"","","t"
"","","("
"","","I"
