"","•","",""
"","","back  date  the  sentence  to  the  date  of  conviction  namely  16.09.2011  the",""
"","","",""
"I","","","l"
"","","accused-appellant is  agreeable to withdraw his appeal.","I"
"1","","",""
"","","","I"
"I","","",""
"","","","j"
"","","Learned  Deputy Solicitor General appearing for the State  informs Court that",""
"","","","I"
"","","","! ,"
"","","he  has  no  objection 
to 
this  application. 
Therefore  application  of  the",""
"","","",""
"","","accused-appellant is  allowed. Sentence  is  back dated to 16.09.2011 which  is","I"
"","","the date he was convicted.","f"
"","","","t"
"","","",""
"","","Subject to the above terms appeal is dismissed.","I"
