"•","",""
"","behalf of the appellant for  the  purpose of this appeal.  However,  we  find  no",""
"","Power of Attorney in the docket or in the brief.",""
"","The  person  alleged 
to  have  been  the  son  of  the  appellant  informs",""
"","Court today 
that the appellant does not wish to  proceed with this appeal in",""
"","view of the judgment in the aforesaid case  which bears the  No.  1162jL. We",""
"","also  note  that  the 
provisions  contained  in  part VII  of the  Primary  Courts'",""
"","Procedure  Act  No.44  of  1979 
provide  that  the  orders  made  under  those",""
"","provisions would be in force  until a  decision is made in  a  civil  suit (Section",""
"","74  of  the  Primary  Courts'  Procedure  Act).  Admittedly, 
in 
this  case 
the",""
"","District Court has already made an order in respect of the land subjected to",""
"","in this case which is the  proper forum as far as 
the dispute 
in this case is",""
"","concerned.",""
"","",","
"","Accordingly,  having  considered  the  matters  submitted  by  the  person",""
"","","f"
"","who  supposed  to  be  the  son  of the  appellant  and  also  the  law  referred  to",""
"","above, we dismiss this appeal.",""
"","Appeal dismissed.",""
"","","i"
"","JUDGE OF THE COURT OF APPEAL",""
"","","I"
"","L.T.B.Dehideniya, J.",""
"","",""
"","I agree.","\"
"","JUDGE OF THE COURT OF APPEAL",""
"","Mmj-.",""
