"","Lanka  Sportreizen  with","","","the","responsibility  of  handling","","","their","tourist"
"","passengers from all over the world who come to Sri Lanka for short stays","","","","","","","",""
"","which forms an integral part of their tourism related business and makes","","","","","","","",""
"","a major contribution to Sri Lanks’s Tourism Industry”.","","","","","","","",""
"[19]  It  is  common  ground  that  the  SriLankan  Airlines  Ltd  entered  into  an","","","","","","","","",""
"agreement  with","","","","the  Appellant  on  04.11.2005","","for","the  appointment  of  an","",""
"authorised  handling  agent  of  the  SriLankan  Layover  programme  of  the  Sri","","","","","","","","",""
"Lankan Airlines Ltd.  The Appellant is described in the said Agreement as the","","","","","","","","",""
"“sole handling agent” to serve the Airline passengers arriving on its SriLankan","","","","","","","","",""
"Layover Programme subject to the conditions set out therein. The Agreement","","","","","","","","",""
"between the Appellant and SriLankan Airlines states that the SriLankan Airlines","","","","","","","","",""
"appointed  the  Appellant  as  a  handling  agent  having  been  satisfied  with  the","","","","","","","","",""
"following requirements of the Appellant:","","","","","","","","",""
"1.  The  Appellant  is  carrying  on  a  business  of  a  travel  agent  who  is  able  to","","","","","","","","",""
"","service  passengers  arriving","","","","in  Sri  Lanka  on","","its  SriLankan  Layover","",""
"","Programm;","","","","","","","",""
"2.  The Appellant is a destination management company which is capable of","","","","","","","","",""
"","servicing  passengers  who  arrive  in  Sri  Lanka  on  the  Airline’s  Sri  Lankan","","","","","","","",""
"","Layover Programme (vide- page 2).","","","","","","","",""
"I","s  the  business  activity  of  the  Appellant  totally  connected  with  transit","","","","","","","",""
"passengers?","","","","","","","","",""
"[20]  It  is  not  in  dispute  that  the  Agreement  between  the  Appellant  and  the","","","","","","","","",""
"SriLankan Airlines Ltd. refers to “passengers” and the Appellant has to service","","","","","","","","",""
"passengers arriving in Sri Lanka on its SriLankan Layover Programme. The","","","","","","","","",""
"SriLankan  Layover  Programme  includes  “All  passenger  Programme”  of","","","","","","","","",""
"SriLankan  Airlines  for  its  Transit  passengers,  travelling  via  Sri  Lanka.  The","","","","","","","","",""
"Agreement includes the Recitals, Schedules and Appendices. The  definition","","","","","","","","",""
"clause","of","the","Agreement","defines","various","terms","such","as","“Airport"
"Representative”,  “Hotels”,  “MARS”,  “Passenger”,  “Reservations  Equipment”,","","","","","","","","",""
"“RoomsNet”,  “SriLankan  Airlines  Layover  Voucher”  and  “SriLankan  Layover","","","","","","","","",""
"Programme”. The definition clause defines “SriLankan Layover Programme” as","","","","","","","","",""
"follows:","","","","","","","","",""
"","“Sri Lankan Layover Programme includes: All passenger Programmes of","","","","","","","",""
"","Sri Lankan Airlines for their Transit Passengers, travelling via Sri Lanka”","","","","","","","",""
"[21] The Assessor and the TAC came to the conclusion that the nature of the","","","","","","","","",""
"business  and  the  services  performed  by  the  Appellant  under  the  Agreement","","","","","","","","",""
"with  the  SriLankan  Airlines  are  totally  connected  with  transit  passengers","","","","","","","","",""
"and  therefore,  the  Agreement  applies  only  to  transit  passengers,  and  not  to","","","","","","","","",""
"tourists who arrived in Sri Lanka on SriLankan Airline flights.The TAC appears","","","","","","","","",""
