"Agreement. It must then decide,  having regard to those rights and obligations",""
"and the surrounding circumstances as a whole, whether the Appellant, can be",""
"properly characterised as a “travel agent” or a mere “handling agent”.",""
"Travel Agent",""
"","[51] It is relevant at this stage to identify as to who is a “travel agent” as the"
"","term  “travel agent”  is  not  defined  in  the  IRA  2006.  According  to  the  Airlines"
"","Reporting Corporation (ARC), a travel agency is defined as ""A business that"
"performs 
the 
following 
functions:  quotes","fares,  rates,  make  reservations,"
"","arrange travel tickets and accommodation, arrange travel insurance, foreign"
"currency,  documents  and  accepts  payments","(https://.www2arccorp.com).  A"
"","travel agent is a person who has full knowledge of tourist product–destinations,"
"","modes of travel, climate, accommodation, and other areas of the service sector"
"","and  acts on behalf of product providers/principles and in return gets a"
"","commission  https://tourismnotes.com/travel-agency).  It  is  relevant  to  note"
"","that  products    in  the  tourism  industry  include  reservation,  accommodation,"
"","transportation, air transportation by airlines, guided tours, dining facilities etc."
"[52]  Travel  agencies  are  broadly  divided 
into","two  basic  categories: 
(1)"
"","wholesale travel agency; and (2) retail travel agency as per the distribution of"
"sale  of 
tourism 
related  services. 
In  addition","to 
the  above  mentioned"
"classification, 
travel  agency  can  also  be  classified  as","implant  agent,"
"conference 
and  meeting 
planners, 
trade","fair 
organiser, 
destination"
"","management company (DMC), online travel agency, home based travel agent"
