"holding a Sri Lankan Airlines through ticket, for air travel via Sri Lanka &","",""
"who  is  entitled  to  the  Layover  benefits  under  the  Sri  Lankan  Layover","",""
"Programme”.","",""
"Tourist Passenger","",""
"[26] 
A tourist is 
a 
person  who","is visiting a 
place 
for","pleasure 
and"
"interest, especially when they are on holiday (Collings Distionary) and one who","",""
"makes  a  tour;  one  who  travels  from  place  to  place  for  pleasure  or  culture","",""
"(BLACK'S  LAW  DICTIONARY  Revised  4th  Edition).  Accordingly,","","the 
two"
"requirements to be fulfilled for a person to be regarded as a tourist, are that (i)","",""
"a person must travel and (ii) a person who travels for pleasure.","",""
"Transit Passenger","",""
"[27]  A 
“transit  passenger”  or  a","“tourist” 
is,  however,  not  defined","in 
the"
"Agreement, and therefore, the question is whether or not a transit passenger","",""
"could be treated as a tourist of the Sri Lankan Layover Programme under the","",""
"Agreement. In aviation, transit passengers are generally defined as passengers","",""
"who  use  other  airports  for  less  than  24  hours  to  get  to  their  destination  to","",""
"complete 
their","journey  (Pegasus  Transit  Grossary,  (https://www.flypgs.com/en/travel-",""
"glossary/transit-passenger#:~:text=In%20aviation%2C).  Transit  travels  can  be  of  four  different","",""
"types: 
(i)  domestic 
to  domestic,","(ii)  domestic 
to 
international","lines, 
(iii)"
"international lines to domestic, and (iv) international lines to international lines","",""
"(supra).","",""
"[28]  In  terms  of  the  practical  application  of  the  local  and  international  airline","",""
"transportation,  there  can  be  two  categories  of  transit  passengers.  The  first","",""
"category of a transit passenger who arrived in Sri Lanka remains at the airport","",""
"for the next flight, and the question of leaving the airport or accommodation at","",""
"a hotel or transportation will not arise in this category of transit passengers. The","",""
"second  category  of  a  transit  passenger  who  arrived  in  Sri  Lanka  will  be  a","",""
"passenger who leaves the airport for accommodation at  a hotel due to flight","",""
"cancellation  or  delay  or  other  unforeseen  emergency  situations  beyond  the","",""
"control of a transit passenger.","",""
"[29] It is relevant to consider what type of transit passenger is contemplated in","",""
"the Agreement. In order to determine whether or not the Appellant’s business","",""
"activity is totally connected with transit passengers, it is relevant to examine the","",""
"activities  to  be  carried  out  by  the  Appellant  in  terms  of  the  Agreement.    It  is","",""
"evident  from  the  clauses  of  the  Agreement,  that  the  Appellant  is  obliged  to","",""
"service the SriLankan Airline’s all passengers who arrived in Sri Lanka under","",""
"the 
Layover  Programme, 
and","provide 
passengers 
services","as 
such"
"transportation to and from BIA to Hotel and vice versa, hotel accommodation,","",""
