"engaged in an economic activity, including the business activity of a travel","","","","","","","",""
"agent,  and  it  must  be  defined  in  fiscal  statutes  broadly.  It  extends  to  any","","","","","","","",""
"business  or  trading  activity  of  any  person,  several  persons  (associated","","","","","","","",""
"persons),","natural","or","legal","and","separate","activities  within","the","entity"
"(Polychrome  Electrical  Industries  (Pvt)  Ltd  v.  Commissioner  General  of","","","","","","","",""
"Inland  Revenue  (C.A.Tax  No.  0049/2019  decided  on  26.03.2021).","","","","","","","","It 
is"
"immaterial whether the undertaking that carries out such business or trading","","","","","","","",""
"activity  is  performed  by  any  company  or  individual,  or  several  persons,","","","","","","","",""
"natural  or  legal  persons  within  such  entity,  so  long  as  such  individual  or","","","","","","","",""
"company also fulfils the conditions set out in section 45 (2) (d) (iii) of the IRA","","","","","","","",""
"2006.","","","","","","","",""
"[78] On the question whether the Appellant is carrying on a business within","","","","","","","",""
"the meaning of Section 45 (2) (d) (iii), the learned Counsel for the Appellant","","","","","","","",""
"referred","to","the  decision  of","","","the  Supreme  Court","in","Law  Society  v.",""
"Commissioner of Income Tax Commissioners of Inland Revenue, 56 N.L.R.","","","","","","","",""
"97  at  p.  99.    The  Supreme  Court  cited  Rowlatt  J.  who  considered  the","","","","","","","",""
"meaning to be attached to the word "" business ” in Commissioner of Inland","","","","","","","",""
"Revenue  v.  Marine  Stream  Turbine  Co.  [(1929) 1 K.B.  193  at  p.  203]  and","","","","","","","",""
"stated:","","","","","","","",""
