"I am of the view that the SriLankan Airlines Ltd engaged the Appellant as a","","",""
"travel agent on behalf of the Airline and the Appellant carried on the business","","",""
"of a travel agency and acted as the travel agent of the Sri Lankan Airlines","","",""
"Ltd. As noted, a travel agent is also entitled to act as a handling agent, and","","",""
"in the present case, the Appellant in fact handled passengers arriving in Sri","","",""
"Lanka  at  the  BIA  in  terms  of  the  Agreement.    The  mere  phrase  “handling","","",""
"agent” used in the Agreement is not inconsistent with the role played by the","","",""
"Appellant as a travel agent on behalf of SriLankan Airlines Ltd.","","",""
"[69]  It  is  now  relevant  to  consider  the  two  cases  relied  on  by  the  learned","","",""
"Deputy  Solicitor  General  in  support  of  his  submissions.  He  relied  on  the","","",""
"decision of the Supreme Court in Perera and Silva Ltd v. CGIR, Sri Lanka","","",""
"Tax  Cases  Vol.  IV,  371  and  the  Indian  High  Court  decision  in  Industrial","","",""
"Catering Services v. The Commercial Tax Officer, 2003, 132 STC 35 Mad.","","",""
"He submitted that the business carried out by the Appellant with SriLankan","","",""
"Airlines  does  not  fall  within  the  category  of  a  business  with  tourists  as","","",""
"specified  in  Section  45  (2)  (d)  unless  the  Appellant’s  business  is  directly","","",""
"connected with tourists of the Airlines.","","",""
"[70] In Perera and Silva Ltd v. CGIR (supra), the question was whether the","","",""
"wooden boxes  and  shocks manufactured  by  the  assessee  and  sold  to  his","","",""
"customers who subsequently used them to pack goods for export of other","","",""
"products should be excluded from turnover in the assessment made on him.","","",""
"The assessee argued that the boxes and shocks manufactured by him and","","",""
"exported  by  his  customers  should  be  excluded","from  his","turnover","in"
"assessments made by him. The Supreme Court rejected the contention of","","",""
"the assessee and held that (i) the business carried on by the assessee  was","","",""
"one of manufacture only: (ii) it is only when the business in question includes","","",""
"both manufacture and export that the exemption to liability can arise; (iii) the","","",""
"turnover tax  is in  respect  of  the  turnover made  by  the  assessee from  that","","",""
"business  of manufacture of wooden boxes, but the exception applies when","","",""
"that business includes both manufacture and export.","","",""
"[71] The business of the assessee in that case was manufacturing wooden","","",""
"boxes and the tax was in respect of the turnover made by the assessee from","","",""
"the business of the manufacture carried on by the assessee from the making","","",""
"of  wooden  boxes.  The  Supreme  Court  correctly  rejected  the  assessee’s","","",""
"contention as the tax liability of a transaction cannot be determined by the","","",""
"ultimate use of the article traded after changing hands several times and after","","",""
"several years of using them for export.","","",""
"[72] I may now examine the decision In Industrial Catering Services v. The","","",""
"Commercial Tax Officer, (supra). The question was whether the turnover in","","",""
"relation  to  the  sales  effected  by  an  independent  contractor  to  factories  or","","",""
"other establishments, and ran a canteen in those establishments, is exempt","","",""
"from sales tax. The exemption granted was for the sale by all canteens run","","",""
"“by an employer or by the employees on co-operative basis on behalf of the","","",""
"employer”.  The  Court  held  that  (i)  the  benefit  of  the  exemption  cannot  be","","",""
