"","deduction  in  Section  25  (1)  (k)  and  the  general  prohibition  of",""
"deduction in Section 26 (2).","",""
"(vii) 
Yes","",""
"[","156] For those reasons, I annul the assessment issued by the Assessor",""
"for  the  Year  of  Assessment  2007/2008","in  respect  of  the  sum  of  Rs.",""
"","5,538,500/- claimed by the Appellant under Section 25 (1) (k) of the Inland",""
"Revenue Act.","",""
"[","157] The Registrar is directed to send a certified copy of this judgment to",""
"the Tax Appeals Commission.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"M
. Sampath K.B. Wijeratne, J.","",""
"I agree.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"CA – TAX – 0016 – 2013","TAC/IT/0022/2011","51"
