"[122] A similar analysis applies to any expenditure incurred in the formation","",""
"of  a  company,  which  is  one  of  capital  nature,  which  is  prohibited  to  be","",""
"deducted under Section 26 (1) (h). The special rule of deduction in Section","",""
"25  (1)  (l)  however,  permits  such  expenditure  of  a  capital  nature  for  the","",""
"formation of a company despite it being a capital expenditure.","",""
"[123] If the legislature intended to deduct all expenses of a capital nature","",""
"as  general  deductions  under  Section  26,  there  was  no  need  for  the","",""
"legislature to specifically deduct other capital expenses in Section 25 (1) (l),","",""
"unless it is provided in the Act that notwithstanding anything contained in","",""
"Section  25  (1)  (l),  the  provisions  of  Section  26  (1)  (h)  would  apply.  These","",""
"examples clearly demonstrate the intention of the legislature that Section","",""
"26 (1) of the Inland Revenue Act does not prohibit the specific deductions","",""
"allowed  to  be  deducted  under  the  aforesaid  sub-sections  unless","it","is"
"referred to and restricted by Section 26 (1) or other provisions of the Act.","",""
"[124] As noted, no such restrictions are found in the Act limiting the scope","",""
"of the deduction contained in Section 25 (1) (k) and therefore, it cannot be","",""
"said that the legislature intended that the general prohibition of deduction","",""
"in Section 26 (2) applies notwithstanding anything contained in Section 25","",""
"(1) (k).","",""
